volume,pagina,book,value
1,148,Jos,2:4
1,149,Jos,3:11
1,150,Jos,4:10
1,151,Jos,6:18
1,152,Jos,6:20
1,153,Jos,7:17
1,155,Jos,7:25
1,157,Jos,8:13
1,158,Jos,8:14
1,159,Jos,8:17
1,160,Jos,9:4
1,161,Jos,9:14
1,162,Jos,9:21
1,164,Jos,10:21
1,165,Jos,11:1
1,165,Jos,12:20
1,165,Jos,19:15
1,167,Jos,11:8
1,167,Jos,13:6
1,168,Jos,12:3
1,168,Jos,12:4
1,169,Jos,12:16
1,169,Jos,12:18
1,169,Jos,12:19
1,174,Jos,13:4
1,175,Jos,13:7
1,177,Jos,13:14
1,178,Jos,13:26
1,179,Jos,15:1
1,180,Jos,15:7
1,181,Jos,15:9
1,182,Jos,15:18
1,183,Jos,15:21
1,184,Jos,15:22
1,185,Jos,15:25
1,186,Jos,15:32
1,188,Jos,15:40
1,189,Jos,15:49
1,190,Jos,15:56
1,191,Jos,16:5
1,192,Jos,17:7
1,193,Jos,17:11
1,195,Jos,17:18
1,196,Jos,18:28
1,198,Jos,19:7
1,199,Jos,19:13
1,201,Jos,19:20
1,203,Jos,19:28
1,204,Jos,19:29
1,206,Jos,19:42
1,207,Jos,19:46
1,208,Jos,21:16
1,210,Jos,21:25
1,211,Jos,21:36
1,215,Jos,22:19
1,216,Jos,22:34
1,217,Jos,24:5
1,218,Jos,24:32
1,220,Jg,1:16
1,221,Jg,1:31
1,222,Jg,2:1
1,223,Jg,3:19
1,224,Jg,4:8
1,225,Jg,5:7
1,226,Jg,5:8
1,227,Jg,5:11
1,228,Jg,5:12
1,229,Jg,5:13
1,231,Jg,5:14
1,233,Jg,5:15
1,234,Jg,5:21
1,235,Jg,5:28
1,236,Jg,5:30
1,237,Jg,6:19
1,238,Jg,6:25
1,238,Jg,6:28
1,241,Jg,7:3
1,242,Jg,7:22
1,243,Jg,8:16
1,244,Jg,8:18
1,245,Jg,8:21
1,246,Jg,9:28
1,247,Jg,9:29
1,248,Jg,9:31
1,249,Jg,10:8
1,250,Jg,10:12
1,251,Jg,12:4
1,252,Jg,12:6
1,253,Jg,14:5
1,254,Jg,14:15
1,256,Jg,14:18
1,257,Jg,15:16
1,258,Jg,16:13
1,259,Jg,17:2
1,259,Jg,17:3
1,259,Jg,17:4
1,260,Jg,18:7
1,261,Jg,18:21
1,262,Jg,18:30
1,263,Jg,19:3
1,264,Jg,19:8
1,265,Jg,19:12
1,266,Jg,19:24
1,267,Jg,19:30
1,268,Jg,20:9
1,269,Jg,20:10
1,270,Jg,20:31
1,271,Jg,20:42
1,272,Jg,20:45
1,273,Jg,20:48
1,274,Jg,21:17
1,275,Jg,21:22
1,277,Rt,1:15
1,278,Rt,2:7
1,279,Rt,2:18
1,280,Rt,4:4
1,281,Rt,4:5
1,282,Rt,4:20
1,284,1S,1:1
1,285,1S,1:9
1,286,1S,1:23
1,288,1S,1:24
1,290,1S,1:28
1,291,1S,2:8
1,292,1S,2:20
1,293,1S,2:22
1,294,1S,2:29
1,296,1S,2:33
1,297,1S,3:13
1,298,1S,3:21
1,298,1S,4:1
1,299,1S,4:13
1,300,1S,5:6
1,301,1S,6:18
1,302,1S,6:19
1,304,1S,7:2
1,305,1S,8:16
1,306,1S,9:16
1,307,1S,9:24
1,308,1S,9:25
1,309,1S,10:1
1,310,1S,10:13
1,311,1S,10:19
1,312,1S,10:22
1,313,1S,10:27
1,319,1S,12:8
1,320,1S,12:11
1,321,1S,12:15
1,322,1S,13:1
1,323,1S,13:3
1,324,1S,13:5
1,325,1S,13:6
1,326,1S,13:15
1,327,1S,13:20
1,328,1S,13:21
1,329,1S,14:7
1,330,1S,14:18
1,331,1S,14:21
1,332,1S,14:34
1,333,1S,14:41
1,334,1S,14:49
1,335,1S,15:32
1,336,1S,16:20
1,337,1S,17:12
1,338,1S,17:52
1,339,1S,18:28
1,340,1S,19:23
1,341,1S,20:3
1,342,1S,20:5
1,343,1S,20:16
1,344,1S,20:17
1,345,1S,20:19
1,346,1S,20:25
1,347,1S,20:30
1,348,1S,20:36
1,349,1S,21:3
1,350,1S,21:7
1,351,1S,21:14
1,352,1S,22:3
1,353,1S,22:4
1,354,1S,23:7
1,356,1S,23:22
1,357,1S,24:11
1,358,1S,25:6
1,359,1S,25:11
1,360,1S,26:14
1,361,1S,27:8
1,362,1S,27:10
1,363,1S,28:1
1,364,1S,28:16
1,365,1S,28:17
1,366,1S,29:10
1,367,1S,30:22
1,368,1S,30:26
1,369,1S,30:29
1,370,1S,30:30
1,371,1S,31:9
1,373,2S,1:21
1,375,2S,2:8
1,376,2S,2:12
1,377,2S,2:13
1,378,2S,3:7
1,380,2S,3:12
1,381,2S,3:18
1,382,2S,3:25
1,383,2S,3:34
1,384,2S,4:6
1,386,2S,5:8
1,387,2S,5:16
1,388,2S,5:23
1,389,2S,6:5
1,390,2S,6:7
1,391,2S,7:7
1,393,2S,7:16
1,394,2S,7:23
1,396,2S,8:7
1,397,2S,8:10
1,398,2S,8:12
1,398,2S,8:13
1,399,2S,8:17
1,400,2S,9:10
1,401,2S,10:5
1,402,2S,11:3
1,403,2S,11:11
1,404,2S,11:22
1,408,2S,12:8
1,409,2S,12:14
1,410,2S,12:30
1,411,2S,13:18
1,412,2S,13:27
1,413,2S,13:34
1,414,2S,14:4
1,415,2S,14:14
1,416,2S,14:27
1,417,2S,14:32
1,418,2S,15:7
1,419,2S,15:12
1,420,2S,15:18
1,421,2S,15:24
1,422,2S,15:27
1,423,2S,16:1
1,424,2S,16:14
1,425,2S,17:3
1,427,2S,17:20
1,428,2S,17:25
1,429,2S,17:28
1,431,2S,18:3
1,432,2S,18:12
1,433,2S,18:26
1,434,2S,18:29
1,435,2S,19:1
1,436,2S,19:19
1,437,2S,19:25
1,438,2S,19:26
1,439,2S,19:34
1,440,2S,19:40
1,441,2S,20:6
1,442,2S,20:7
1,443,2S,20:14
1,444,2S,20:18
1,444,2S,20:19
1,446,2S,21:64
1,447,2S,21:6
1,448,2S,21:8
1,449,2S,21:14
1,450,2S,21:19
1,451,2S,22:12
1,452,2S,22:30
1,453,2S,22:33
1,454,2S,22:43
1,455,2S,22:44
1,456,2S,22:46
1,457,2S,23:7
1,458,2S,23:8
1,459,2S,23:18
1,461,2S,23:11
1,462,2S,23:13
1,463,2S,23:19
1,464,2S,23:20
1,465,2S,23:22
1,466,2S,23:23
1,467,2S,23:24
1,468,2S,23:32
1,469,2S,24:2
1,470,2S,24:5
1,471,2S,24:6
1,472,2S,24:13
1,473,2S,24:15
1,474,2S,24:17
1,476,1R,1:18
1,476,1R,1:20
1,479,1R,2:5
1,480,1R,2:19
1,481,1R,2:29
1,482,1R,4:5
1,483,1R,4:6
1,485,1R,5:6
1,486,1R,5:25
1,487,1R,6:8
1,488,1R,6:15
1,488,1R,6:16
1,489,1R,6:17
1,490,1R,6:34
1,491,1R,7:5
1,492,1R,7:15
1,493,1R,7:17
1,494,1R,7:18
1,495,1R,7:24
1,496,1R,8:9
1,497,1R,8:12
1,497,1R,8:13
1,497,1R,8:14
1,498,1R,8:31
1,500,1R,8:36
1,501,1R,8:65
1,502,1R,9:8
1,504,1R,10:8
1,505,1R,10:15
1,506,1R,10:28
1,507,1R,11:7
1,508,1R,11:25
1,509,1R,11:33
1,510,1R,12:2
1,510,1R,15:21
1,511,1R,12:30
1,512,1R,13:12
1,513,1R,14:14
1,514,1R,17:1
1,515,1R,17:6
1,516,1R,18:5
1,517,1R,18:26
1,518,1R,19:3
1,519,1R,20:7
1,520,1R,20:21
1,521,1R,22:48
1,523,2R,1:12
1,525,2R,1:17
1,526,2R,2:14
1,527,2R,2:15
1,528,2R,3:17
1,529,2R,3:24
1,530,2R,3:25
1,531,2R,4:16
1,532,2R,5:18
1,533,2R,6:8
1,533,2R,6:9
1,534,2R,6:11
1,535,2R,6:33
1,536,2R,7:13
1,537,2R,8:16
1,538,2R,9:8
1,539,2R,9:27
1,540,2R,10:1
1,541,2R,10:15
1,542,2R,10:19
1,543,2R,10:25
1,544,2R,10:26
1,544,2R,10:27
1,545,2R,12:10
1,546,2R,12:11
1,547,2R,13:6
1,548,2R,13:21
1,549,2R,13:23
1,550,2R,15:10
1,551,2R,15:25
1,552,2R,16:6
1,553,2R,16:10
1,554,2R,16:18
1,555,2R,17:8
1,556,2R,18:17
1,557,2R,18:34
1,558,2R,19:17
1,559,2R,19:26
1,559,2R,19:27
1,560,2R,19:28
1,561,2R,20:11
1,562,2R,20:12
1,563,2R,21:26
1,564,2R,22:13
1,565,2R,23:8
1,566,2R,23:13
1,567,2R,23:16
1,568,2R,24:2
1,569,2R,25:3
1,570,2R,25:4
1,571,2R,25:9
1,572,2R,25:17
1,574,1Ch,1:12
1,575,1Ch,1:42
1,576,1Ch,2:7
1,577,1Ch,2:18
1,578,1Ch,2:30 :31
1,578,1Ch,2:31
1,579,1Ch,2:42
1,580,1Ch,3:21
1,581,1Ch,3:22
1,582,1Ch,4:22
1,584,1Ch,5:23
1,585,1Ch,6:11
1,586,1Ch,6:13
1,587,1Ch,7:6
1,588,1Ch,7:12
1,589,1Ch,7:15
1,590,1Ch,7:25
1,591,1Ch,7:28
1,592,1Ch,7:32
1,592,1Ch,7:34
1,592,1Ch,7:35
1,593,1Ch,8:3
1,594,1Ch,8:33
1,595,1Ch,9:22
1,596,1Ch,11:11
1,597,1Ch,11:14
1,598,1Ch,11:20
1,598,1Ch,11:24
1,599,1Ch,11:27
1,600,1Ch,11:34
1,601,1Ch,16:5
1,602,1Ch,16:30
1,603,1Ch,17:5
1,604,1Ch,17:17
1,605,1Ch,18:6
1,606,1Ch,19:17
1,607,1Ch,20:3
1,609,1Ch,24:6
1,611,1Ch,24:13
1,612,1Ch,24:23
1,613,1Ch,24:26
1,614,1Ch,25:9
1,615,1Ch,26:1
1,616,1Ch,26:17
1,617,1Ch,26:20
1,618,1Ch,26:25
1,619,1Ch,27:4
1,619,1Ch,27:6
1,621,2Ch,1:5
1,622,2Ch,1:13
1,623,2Ch,3:2
1,624,2Ch,3:4
1,625,2Ch,3:9
1,626,2Ch,3:15
1,627,2Ch,4:3
1,628,2Ch,4:16
1,629,2Ch,5:5
1,630,2Ch,23:18
1,630,2Ch,30:27
1,631,2Ch,5:9
1,632,2Ch,6:42
1,633,2Ch,8:16
1,634,2Ch,9:7
1,635,2Ch,10:14
1,636,2Ch,10:16
1,637,2Ch,11:17
1,638,2Ch,12:15
1,639,2Ch,16:7
1,640,2Ch,17:3
1,641,2Ch,19:8
1,642,2Ch,20:2
1,643,2Ch,20:25
1,644,2Ch,21:2
1,644,2Ch,28:19
1,644,2Ch,28:28
1,645,2Ch,21:15
1,646,2Ch,22:2
1,647,2Ch,22:6
1,648,2Ch,23:14
1,649,2Ch,23:18
1,650,2Ch,25:8
1,651,2Ch,25:20
1,652,2Ch,25:28
1,653,2Ch,26:5
1,654,2Ch,26:5
1,655,2Ch,26:23
1,656,2Ch,30:21
1,657,2Ch,32:22
1,658,2Ch,32:24
1,659,2Ch,32:31
1,660,2Ch,33:19
1,661,2Ch,34:6
1,662,2Ch,34:21
1,662,2Ch,34:25
1,663,2Ch,34:22
1,664,2Ch,35:8
1,664,2Ch,35:9
1,665,2Ch,35:15
1,666,2Ch,36:9
1,667,2Ch,36:10
1,669,Esd,1:6
1,670,Esd,1:9
1,671,Esd,1:10
1,671,Esd,1:11
1,672,Esd,2:40
1,676,Esd,2:42
1,677,Esd,3:5
1,678,Esd,3:12
1,679,Esd,4:7
1,680,Esd,5:4
1,681,Esd,5:8
1,682,Esd,6:4
1,683,Esd,6:15
1,684,Esd,7:12
1,685,Esd,8:5
1,686,Esd,8: 14
1,687,Esd,8:14
1,688,Esd,8:17
1,689,Esd,8:26
1,690,Esd,9:13
1,691,Esd,10:14
1,692,Esd,10:24
1,693,Esd,10:29
1,695,Néh,2:1
1,696,Néh,3:1
1,698,Néh,3:8
1,699,Néh,3:20
1,700,Néh,4:2
1,701,Néh,4:6
1,702,Néh,4:8
1,703,Néh,4:17
1,704,Néh,5:2
1,705,Néh,5:11
1,706,Néh,5:16
1,707,Néh,5:18
1,708,Néh,6:16
1,710,Néh,7:67
1,712,Néh,7:69
1,713,Néh,8:8
1,713,Néh,9:6
1,714,Néh,9:8
1,715,Néh,11:8
1,716,Néh,11:10
1,717,Néh,11:17
1,718,Néh,12:9
1,719,Néh,12:24
1,720,Néh,12:38
1,721,Néh,12:39
1,723,Est,1:22
1,725,Est,3:7
1,727,Est,9:25
1,728,Est,9:29
1,728,Est,9:31
2,95,Is,1:7
2,97,Is,1:12
2,99,Is,1:17
2,101,Is,1:20
2,103,Is,1:21
2,104,Is,1:29
2,105,Is,1:31
2,107,Is,2:6
2,108,Is,2:9
2,109,Is,2:10
2,110,Is,2:12
2,112,Is,2:19
2,114,Is,3:1
2,115,Is,3:10
2,116,Is,3:12
2,119,Is,3:13
2,120,Is,3:24
2,123,Is,4:5
2,124,Is,5:1
2,125,Is,5:9
2,126,Is,5:13
2,128,Is,5:17
2,130,Is,5:18
2,132,Is,5:26
2,133,Is,6:10
2,135,Is,6:13
2,138,Is,7:1
2,140,Is,7:11
2,141,Is,8:2
2,143,Is,8:6
2,144,Is,8:8
2,145,Is,8:9
2,148,Is,8:11
2,150,Is,8:13
2,151,Is,8:14
2,153,Is,8:21
2,154,Is,9:2
2,157,Is,9:10
2,158,Is,9:16
2,160,Is,9:18
2,163,Is,9:19
2,165,Is,10:4
2,168,Is,10:12
2,169,Is,10:25
2,171,Is,10:27
2,172,Is,10:30
2,173,Is,10:34
2,175,Is,11:4
2,176,Is,11:6
2,177,Is,11:11
2,178,Is,11:15
2,180,Is,12:2
2,184,Is,13:2
2,186,Is,13:13
2,187,Is,13:22
2,189,Is,14:2
2,190,Is,14:4
2,194,Is,14:6
2,196,Is,14:12
2,198,Is,14:19
2,199,Is,14:21
2,201,Is,14:30
2,204,Is,15:2
2,205,Is,15:3
2,206,Is,15:5
2,208,Is,15:9
2,212,Is,16:1
2,216,Is,16:4
2,217,Is,16:7
2,219,Is,16:10
2,220,Is,16:14
2,221,Is,17:2
2,223,Is,17:5
2,224,Is,17:9
2,227,Is,17:12
2,227,Is,17:13
2,228,Is,18:4
2,229,Is,18:7
2,231,Is,19:7
2,232,Is,19:9
2,233,Is,19:10
2,235,Is,19:12
2,236,Is,19:14
2,237,Is,19:18
2,244,Is,20:2
2,245,Is,20:6
2,246,Is,21:1
2,247,Is,21:2
2,248,Is,21:8
2,249,Is,22:3
2,250,Is,22:6
2,251,Is,22:17
2,252,Is,22:19
2,254,Is,23:1
2,255,Is,23:2
2,256,Is,23:3
2,258,Is,23:4
2,260,Is,23:5
2,262,Is,23:10
2,264,Is,23:11
2,265,Is,23:14
2,266,Is,24:4
2,268,Is,24:16
2,271,Is,25:2
2,272,Is,25:4
2,273,Is,25:5
2,274,Is,26:5
2,275,Is,26:6
2,275,Is,26:7
2,276,Is,26:8
2,277,Is,26:16
2,280,Is,26:19
2,282,Is,27:2
2,286,Is,27:4
2,288,Is,27:8
2,290,Is,28:1:4
2,292,Is,28:25
2,294,Is,28:28
2,295,Is,29:3
2,297,Is,29:5
2,298,Is,29:7
2,300,Is,29:9
2,302,Is,29:22
2,303,Is,30:6
2,305,Is,30:7
2,306,Is,30:8
2,308,Is,30:17
2,309,Is,30:19
2,310,Is,30:25
2,311,Is,30:27
2,313,Is,30:32
2,314,Is,30:33
2,315,Is,32:6
2,316,Is,32:13
2,317,Is,32:19
2,318,Is,33:1
2,320,Is,33:2
2,321,Is,33:3
2,322,Is,33:4
2,323,Is,33:5
2,324,Is,33:6
2,325,Is,33:7
2,327,Is,33:8
2,328,Is,33:11
2,329,Is,33:23
2,330,Is,34:5
2,333,Is,34:7
2,334,Is,34:12
2,335,Is,34:16
2,337,Is,35:6
2,338,Is,35:7
2,339,Is,35:8
2,341,Is,36:5
2,342,Is,36:9
2,343,Is,36:19
2,344,Is,37:9
2,345,Is,37:12
2,346,Is,37:18
2,347,Is,37:20
2,348,Is,37:21
2,349,Is,37:24
2,350,Is,37:25
2,351,Is,37:27
2,352,Is,37:28
2,353,Is,37:29
2,354,Is,38:7
2,355,Is,38:8
2,357,Is,38:9
2,358,Is,38:11
2,359,Is,38:12
2,360,Is,38:13
2,361,Is,38:14
2,365,Is,38:15
2,367,Is,38:16
2,369,Is,38:17
2,370,Is,38:19
2,371,Is,40:6
2,373,Is,40:7
2,374,Is,40:10
2,375,Is,40:12
2,376,Is,40:14
2,377,Is,40:17
2,379,Is,40:21
2,380,Is,41:2
2,381,Is,41:3
2,382,Is,41:11
2,383,Is,41:14
2,384,Is,41:22
2,385,Is,41:23
2,387,Is,41:24
2,389,Is,41:25
2,392,Is,41:27
2,394,Is,41:29
2,395,Is,42:3
2,396,Is,42:4
2,397,Is,42:6
2,399,Is,42:11
2,400,Is,42:19
2,401,Is,42:20
2,403,Is,42:22
2,404,Is,42:24
2,405,Is,43:4
2,407,Is,43:10
2,408,Is,43:13
2,410,Is,43:14
2,412,Is,43:19
2,413,Is,43:25
2,414,Is,43:28
2,416,Is,44:4
2,418,Is,44:5
2,419,Is,44:7
2,420,Is,44:7
2,422,Is,44:11
2,423,Is,44:12
2,425,Is,44:21
2,426,Is,44:24
2,427,Is,44:25
2,428,Is,44:26
2,429,Is,44:28
2,430,Is,45:8
2,431,Is,45:9
2,434,Is,45:10
2,435,Is,45:11
2,436,Is,45:14
2,437,Is,45:16
2,439,Is,45:24
2,441,Is,47:3
2,443,Is,47:4
2,444,Is,47:14
2,445,Is,48:1
2,446,Is,48:9
2,447,Is,48:10
2,448,Is,48:11
2,449,Is,48:14
2,452,Is,49:7
2,455,Is,49:12
2,456,Is,49:14
2,457,Is,49:17
2,460,Is,49:17
2,461,Is,49:19
2,462,Is,49:21
2,463,Is,49:24
2,464,Is,50:4
2,465,Is,50:11
2,467,Is,51:4
2,468,Is,51:16
2,469,Is,51:19
2,470,Is,51:23
2,471,Is,52:2
2,474,Is,52:5
2,475,Is,52:6
2,476,Is,52:8
2,477,Is,52:14
2,478,Is,52:15
2,489,Is,53:3
2,490,Is,53:5
2,491,Is,53:8
2,493,Is,53:9
2,494,Is,53:10
2,497,Is,53:11
2,498,Is,53:12
2,501,Is,54:2
2,502,Is,54:13
2,503,Is,55:1
2,504,Is,56:5
2,505,Is,56:12
2,506,Is,57:9
2,507,Is,57:11
2,508,Is,57:17
2,509,Is,57:18
2,510,Is,59:18
2,511,Is,60:1
2,512,Is,60:5
2,513,Is,60:7
2,514,Is,60:19
2,515,Is,61:6
2,517,Is,61:7
2,517,Is,61:9
2,518,Is,61:8
2,520,Is,62:5
2,523,Is,63:1
2,525,Is,63:3
2,526,Is,63:6
2,528,Is,63:9
2,531,Is,63:11
2,535,Is,63:14
2,536,Is,63:15
2,538,Is,63:18
2,539,Is,64:2
2,540,Is,64:3
2,541,Is,64:4
2,544,Is,64:6
2,545,Is,65:1
2,546,Is,65:4
2,547,Is,65:5
2,548,Is,65:7
2,550,Is,65:18
2,551,Is,66:2
2,552,Is,66:5
2,554,Is,66:12
2,555,Is,66:17
2,556,Is,66:18
2,558,Is,66:19
2,560,Jr,2:16
2,561,Jr,2:17
2,563,Jr,2:21
2,565,Jr,2:24
2,567,Jr,2:31
2,568,Jr,2:34
2,569,Jr,2:36
2,570,Jr,3:1
2,573,Jr,3:5
2,574,Jr,3:8
2,575,Jr,3:9
2,576,Jr,3:19
2,577,Jr,3:23
2,579,Jr,4:2
2,580,Jr,4:16
2,581,Jr,4:20
2,582,Jr,4:29
2,585,Jr,4:30
2,586,Jr,5:2
2,587,Jr,5:7
2,589,Jr,5:13
2,590,Jr,5:16
2,591,Jr,5:22
2,592,Jr,5:26
2,595,Jr,6:2
2,598,Jr,6:6
2,599,Jr,6:9
2,601,Jr,6:11
2,602,Jr,6:15
2,603,Jr,6:27
2,606,Jr,6:29
2,607,Jr,7:3
2,609,Jr,7:4
2,610,Jr,7:24
2,611,Jr,7:25
2,612,Jr,7:31
2,615,Jr,8:3
2,616,Jr,8:5
2,617,Jr,8:6
2,618,Jr,8:8
2,620,Jr,8:13
2,623,Jr,8:18
2,626,Jr,9:2
2,627,Jr,9:2
2,628,Jr,9:4
2,628,Jr,9:5
2,629,Jr,9:6
2,631,Jr,9:7
2,632,Jr,9:9
2,633,Jr,9:14
2,635,Jr,9:25
2,636,Jr,10:6:7
2,637,Jr,10:9
2,638,Jr,10:13
2,640,Jr,10:18
