volume,pagina,book,value
2,641,Jr,10:20
2,642,Jr,10:24
2,643,Jr,10:25
2,645,Jr,11:2
2,649,Jr,11:13
2,650,Jr,11:14
2,652,Jr,11:15
2,653,Jr,11:15
2,655,Jr,11: 15
2,658,Jr,11:16
2,660,Jr,11:18
2,662,Jr,11:19
2,663,Jr,11:20
2,665,Jr,12:4
2,666,Jr,12:9
2,669,Jr,12:13
2,671,Jr,13:10
2,673,Jr,13:12
2,674,Jr,13:18
2,675,Jr,13:25
2,676,Jr,13:27
2,677,Jr,14:3
2,678,Jr,14:4
2,680,Jr,14:18
2,682,Jr,15:8
2,683,Jr,15:11
2,687,Jr,15:12
2,688,Jr,15:13
2,692,Jr,15:14
2,694,Jr,15:16
2,696,Jr,16:7
2,699,Jr,16:15
2,700,Jr,16:18
2,701,Jr,17:2
2,702,Jr,17:30
2,703,Jr,17:3
2,704,Jr,17:4
2,705,Jr,17:48
2,707,Jr,17:16
2,711,Jr,17:19
2,712,Jr,17:25
2,713,Jr,18:4
2,715,Jr,18:14
2,718,Jr,18:15
2,719,Jr,18:17
2,720,Jr,18:18
2,722,Jr,18:19
2,723,Jr,18:20
2,724,Jr,19:1
2,729,Jr,21:7
2,730,Jr,22:6
2,731,Jr,22:14
2,732,Jr,22:16
2,733,Jr,22:23
2,735,Jr,23:10
2,736,Jr,23:17
2,737,Jr,23:18
2,738,Jr,23:23:24
2,739,Jr,23:26
2,741,Jr,23:29
2,742,Jr,23:33
2,743,Jr,23:39
2,745,Jr,24:9
2,746,Jr,25:9
2,747,Jr,25:14
2,748,Jr,25:15
2,749,Jr,25:24
2,751,Jr,25:26
2,752,Jr,25:34
2,755,Jr,25:38
2,756,Jr,26:1
2,757,Jr,26:10
2,758,Jr,27:1
2,760,Jr,27:3
2,761,Jr,27:38
2,762,Jr,27:9
2,763,Jr,28:1
2,764,Jr,28:8
2,766,Jr,28:13
2,767,Jr,29:12
2,769,Jr,29:19
2,770,Jr,29:24
2,771,Jr,29:25
2,772,Jr,29:26
2,773,Jr,30:5
2,774,Jr,30:7
2,775,Jr,30:8
2,777,Jr,31:3
2,778,Jr,31:7
2,779,Jr,31:9
2,780,Jr,31:13
2,781,Jr,31:24
2,782,Jr,31:27
2,783,Jr,31:35
2,784,Jr,31:37
2,785,Jr,31:40
2,787,Jr,32:11
2,788,Jr,32:12
2,790,Jr,32:29
2,792,Jr,33:2
2,793,Jr,33:4
2,794,Jr,33:5
2,795,Jr,33:6
2,796,Jr,33:9
2,798,Jr,33:16
2,799,Jr,33:20
2,800,Jr,33:25
2,801,Jr,34:7
2,802,Jr,34:12
2,803,Jr,34:14
2,804,Jr,34:18
2,805,Jr,35:4
2,807,Jr,36:17
2,809,Jr,36:22
2,810,Jr,38:10
2,811,Jr,38:11
2,812,Jr,38:22
2,814,Jr,38:23
2,816,Jr,38:28
2,819,Jr,39:3
2,822,Jr,39:4
2,824,Jr,39:8
2,825,Jr,39:9
2,826,Jr,39:10
2,828,Jr,39:11
2,829,Jr,40:2
2,830,Jr,40:5
2,832,Jr,40:8
2,834,Jr,40:9
2,835,Jr,41:1
2,837,Jr,41:3
2,838,Jr,41:9
2,839,Jr,41:16
2,840,Jr,42:1
2,841,Jr,42:12
2,844,Jr,43:10
2,845,Jr,44:3
2,846,Jr,44:9
2,848,Jr,44:15
2,849,Jr,44:19
2,850,Jr,44:21
2,851,Jr,44:23
2,852,Jr,44:25
2,854,Jr,46:9
2,856,Jr,46:12
2,857,Jr,46:15
2,858,Jr,46:17
2,860,Jr,46:20
2,862,Jr,46:22
2,863,Jr,46:23
2,865,Jr,47:5
2,866,Jr,47:7
2,868,Jr,48:4
2,869,Jr,48:54
2,871,Jr,48:5
2,872,Jr,48:6
2,874,Jr,48:7
2,875,Jr,48:9
2,879,Jr,48:15
2,880,Jr,48:31
2,881,Jr,48:32
2,883,Jr,48:33
2,884,Jr,48:34
2,885,Jr,48:39
2,887,Jr,48:45
2,889,Jr,49:1
2,890,Jr,49:3
2,891,Jr,49:38
2,892,Jr,49:4
2,895,Jr,49:8
2,897,Jr,49:11
2,898,Jr,49:19
2,902,Jr,49:21
2,903,Jr,49:23
2,905,Jr,49:25
2,906,Jr,49:28
2,907,Jr,49:29
2,908,Jr,49:30
2,910,Jr,50:3
2,911,Jr,50:5
2,913,Jr,50:9
2,915,Jr,50:11
2,919,Jr,50:14
2,920,Jr,50:21
2,923,Jr,50:26
2,925,Jr,50:32
2,926,Jr,50:36
2,927,Jr,50:38
2,930,Jr,51:1
2,931,Jr,51:2
2,933,Jr,51:3
2,935,Jr,51:7
2,936,Jr,51:11
2,937,Jr,51:13
2,938,Jr,51:19
2,939,Jr,51:20
2,941,Jr,51:29
2,942,Jr,51:33
2,943,Jr,51:39
2,944,Jr,51:49
2,945,Jr,51:58
2,947,Jr,52:7
2,948,Jr,52:13
2,949,Jr,52:14
2,950,Jr,52:15
2,951,Jr,52:20
2,953,Jr,52:22
2,954,Jr,52:25
2,955,Jr,52:28
2,957,Lm,1:4
2,958,Lm,1:7
2,961,Lm,1:9
2,962,Lm,1:12
2,963,Lm,1:13
2,965,Lm,1:14
2,968,Lm,1:144
2,969,Lm,1:14
2,970,Lm,1:16
2,972,Lm,1:19
2,973,Lm,1:21
2,976,Lm,2:6
2,977,Lm,2:12
2,978,Lm,2:13
2,979,Lm,2:16
2,981,Lm,2:18
2,983,Lm,2:21
2,984,Lm,3:5
2,986,Lm,3:11
2,988,Lm,3:14
2,989,Lm,3:16
2,991,Lm,3:17
2,993,Lm,3:20
2,995,Lm,3:22
2,997,Lm,3:27
2,998,Lm,3:31
2,999,Lm,3:51
2,1000,Lm,3:56
2,1001,Lm,3:59
2,1002,Lm,3:66
2,1003,Lm,4:3
2,1004,Lm,4:7
2,1005,Lm,4:15
2,1006,Lm,4:18
3,270,Ez,1:1
3,271,Ez,1:10
3,272,Ez,1:11
3,274,Ez,1:13
3,276,Ez,1:14
3,277,Ez,1:15
3,278,Ez,1:16
3,279,Ez,1:18
3,280,Ez,1:20
3,281,Ez,1:22
3,282,Ez,1:24
3,283,Ez,1:25
3,284,Ez,2:3
3,285,Ez,2:7
3,287,Ez,3:12
3,288,Ez,3:15
3,290,Ez,4:4
3,291,Ez,4:5 &9
3,292,Ez,5:7
3,294,Ez,5:11
3,296,Ez,5:15
3,297,Ez,6:6
3,299,Ez,6:8
3,300,Ez,6:9
3,302,Ez,6:14
3,304,Ez,7:2
3,305,Ez,7:5
3,307,Ez,7:6
3,308,Ez,7:7
3,312,Ez,7:11
3,319,Ez,7:16
3,321,Ez,7:23
3,323,Ez,8:2
3,325,Ez,8:12
3,326,Ez,9:3
3,327,Ez,9:7
3,328,Ez,10:12
3,329,Ez,10:14
3,330,Ez,10:22
3,332,Ez,11:7
3,333,Ez,11:15
3,334,Ez,11:19
3,340,Ez,11:21
3,341,Ez,12:5
3,341,Ez,12:6
3,342,Ez,12:7
3,343,Ez,12:10
3,346,Ez,12:12
3,348,Ez,12:19
3,349,Ez,13:2
3,350,Ez,13:11
3,353,Ez,13:15
3,354,Ez,13:18
3,355,Ez,13:20
3,358,Ez,14:4
3,359,Ez,14:22
3,360,Ez,16:4
3,361,Ez,16:6
3,362,Ez,16:7
3,365,Ez,16:15
3,366,Ez,16:16
3,367,Ez,16:17
3,367,Ez,16:18
3,367,Ez,16:19
3,368,Ez,16:30
3,370,Ez,16:32
3,371,Ez,16:36
3,372,Ez,16:38
3,373,Ez,16:43
3,374,Ez,16:45
3,378,Ez,16:50
3,379,Ez,16:51
3,379,Ez,16:52
3,380,Ez,16:53
3,381,Ez,16:57
3,383,Ez,16:61
3,384,Ez,17:5
3,387,Ez,17:7
3,389,Ez,17:9
3,390,Ez,17:21
3,392,Ez,17:22
3,393,Ez,17:23
3,395,Ez,18:7
3,396,Ez,18:9
3,397,Ez,18:10
3,401,Ez,18:13
3,402,Ez,18:14
3,404,Ez,18:17
3,405,Ez,18:26
3,406,Ez,18:31
3,407,Ez,18:32
3,408,Ez,19:4
3,409,Ez,19:7
3,413,Ez,19:9
3,417,Ez,19:10
3,421,Ez,19:11
3,423,Ez,19:14
3,425,Ez,20:37
3,427,Ez,20:39
3,428,Ez,20:44
3,429,Ez,21:7
3,430,Ez,21:15
3,433,Ez,21:20
3,441,Ez,21:21
3,443,Ez,21:25
3,444,Ez,21:27
3,446,Ez,21:28
3,447,Ez,21:29
3,448,Ez,21:32
3,449,Ez,21:33
3,450,Ez,21:34
3,451,Ez,22:3
3,452,Ez,22:4
3,453,Ez,22:12
3,454,Ez,22:16
3,455,Ez,22:18
3,456,Ez,22:24
3,457,Ez,22:25
3,459,Ez,23:21
3,461,Ez,23:23
3,462,Ez,23:24
3,464,Ez,23:33
3,465,Ez,23:34
3,466,Ez,23:38
3,466,Ez,23:39
3,467,Ez,23:42
3,469,Ez,23:44
3,470,Ez,23:48
3,471,Ez,24:5
3,473,Ez,24:10
3,476,Ez,24:12
3,477,Ez,24:13
3,478,Ez,24:14
3,479,Ez,24:17 & 22
3,480,Ez,25:5
3,481,Ez,25:8
3,482,Ez,25:9
3,483,Ez,26:1
3,484,Ez,26:2
3,485,Ez,26:15
3,487,Ez,26:17
3,489,Ez,26:20
3,492,Ez,27:6
3,493,Ez,27:8
3,494,Ez,27:15
3,495,Ez,27:16
3,497,Ez,27:17
3,498,Ez,27:19
3,501,Ez,27:23
3,502,Ez,27:24
3,503,Ez,28:3
3,504,Ez,28:9
3,506,Ez,28:14
3,507,Ez,29:3
3,510,Ez,29:5
3,511,Ez,29:7
3,513,Ez,30:5
3,514,Ez,30:9
3,516,Ez,30:15
3,516,Ez,30:16
3,517,Ez,30:17
3,518,Ez,30:18
3,519,Ez,30:21
3,520,Ez,31:5
3,521,Ez,31:11
3,522,Ez,31:15
3,523,Ez,31:17
3,524,Ez,32:1
3,527,Ez,32:5
3,528,Ez,32:9
3,529,Ez,32:18
3,531,Ez,32:20
3,533,Ez,32:22
3,533,Ez,32:23
3,534,Ez,32:24
3,534,Ez,32:25
3,535,Ez,32:26
3,536,Ez,32:27
3,538,Ez,32:28
3,539,Ez,32:32
3,542,Ez,33:12
3,543,Ez,33:15
3,544,Ez,33:31
3,545,Ez,33:32
3,546,Ez,34:3
3,547,Ez,34:4
3,549,Ez,34:16
3,551,Ez,34:23
3,552,Ez,34:26
3,553,Ez,34:29
3,554,Ez,34:31
3,555,Ez,35:6
3,557,Ez,35:8
3,558,Ez,35:11
3,559,Ez,36:3
3,560,Ez,36:5
3,562,Ez,36:13
3,563,Ez,36:14
3,564,Ez,36:15
3,565,Ez,36:20
3,567,Ez,37:11
3,568,Ez,37:23
3,569,Ez,37:26
3,570,Ez,38:7
3,571,Ez,38:8
3,572,Ez,38:14
3,573,Ez,38:17
3,575,Ez,38:21
3,576,Ez,39:11
3,578,Ez,39:14
3,580,Ez,39:16
3,581,Ez,39:26
3,582,Ez,40:2
3,583,Ez,40:6
3,585,Ez,40:7
3,586,Ez,40:8
3,586,Ez,40:9
3,587,Ez,40:11
3,588,Ez,40:13
3,589,Ez,40:14
3,592,Ez,40:19
3,593,Ez,40:20
3,594,Ez,40:22
3,596,Ez,40:23
3,597,Ez,40:24
3,598,Ez,40:27
3,599,Ez,40:30
3,600,Ez,40:36
3,601,Ez,40:37
3,602,Ez,40:38
3,604,Ez,40:43
3,608,Ez,40:44
3,611,Ez,40:48
3,613,Ez,40:49
3,615,Ez,41:1
3,616,Ez,41:7
3,619,Ez,41:9
3,620,Ez,41:15
3,622,Ez,41:16
3,626,Ez,41:17
3,626,Ez,41:18
3,627,Ez,41:20
3,627,Ez,41:21
3,628,Ez,41:22
3,630,Ez,41:26
3,632,Ez,42:2
3,634,Ez,42:3
3,635,Ez,42:4
3,636,Ez,42:8
3,637,Ez,42:10
3,638,Ez,42:12
3,641,Ez,42:16
3,645,Ez,43:3
3,646,Ez,43:7
3,649,Ez,43:10
3,650,Ez,43:11
3,652,Ez,43:12
3,653,Ez,43:13
3,655,Ez,44:2
3,656,Ez,44:7
3,657,Ez,44:8
3,658,Ez,44:19
3,659,Ez,44:26
3,660,Ez,44:28
3,662,Ez,45:1
3,664,Ez,45:5
3,665,Ez,45:8
3,666,Ez,45:12
3,667,Ez,45:14
3,669,Ez,45:15
3,670,Ez,45:20
3,671,Ez,46:14
3,673,Ez,46:16
3,674,Ez,46:17
3,675,Ez,46:22
3,678,Ez,47:1
3,679,Ez,47:2
3,680,Ez,47:8
3,682,Ez,47:94
3,683,Ez,47:9
3,684,Ez,47:13
3,687,Ez,47:15
3,688,Ez,47:16
3,689,Ez,47:17
3,693,Ez,47:18
3,695,Ez,48:1
3,697,Ez,48:10
3,698,Ez,48:11
3,699,Ez,48:18
3,700,Ez,48:21
3,701,Ez,48:22
3,702,Ez,48:28
3,704,Dn,1:2
3,705,Dn,1:21
3,706,Dn,2:34
3,707,Dn,2:40
3,708,Dn,2:41
3,708,Dn,2:42
3,709,Dn,3:7
3,711,Dn,3:28
3,712,Dn,4:6
3,713,Dn,4:7
3,714,Dn,4:20
3,715,Dn,4:30
3,716,Dn,4:32
3,717,Dn,5:11
3,718,Dn,5:14
3,719,Dn,5:28
3,720,Dn,7:7
3,721,Dn,7:17
3,724,Dn,8:2
3,725,Dn,8:3
3,726,Dn,8:8
3,728,Dn,8:11
3,730,Dn,8:12
3,733,Dn,8:13
3,734,Dn,8:14
3,735,Dn,8:21
3,736,Dn,8:24
3,737,Dn,9:17
3,738,Dn,9:22
3,739,Dn,9:23
3,740,Dn,10:1
3,741,Dn,10:5
3,742,Dn,10:13
3,743,Dn,10:19
3,744,Dn,11:1
3,746,Dn,11:5
3,747,Dn,11:6
3,750,Dn,11:7
3,751,Dn,11:16
3,752,Dn,11:17
3,754,Dn,11:18
3,755,Dn,11:22
3,756,Dn,11:26
3,758,Dn,11:35
3,759,Dn,11:39
3,760,Dn,11:41
3,762,Dn,12:4
3,763,Dn,12:6
3,764,Dn,12:13
3,766,Os,1:7
3,767,Os,2:3
3,768,Os,2:8
3,770,Os,2:18
3,772,Os,3:1
3,773,Os,3:2
3,774,Os,3:3
3,775,Os,4:4
3,777,Os,4:5
3,778,Os,4:7
3,780,Os,4:15
3,781,Os,4:17
3,782,Os,4:18
3,784,Os,4:19
3,786,Os,5:3
3,788,Os,5:7
3,790,Os,5:8
3,791,Os,5:11
3,793,Os,5:13
3,795,Os,6:5
3,796,Os,6:7
3,800,Os,6:9
3,802,Os,7:1
3,803,Os,7:5
3,807,Os,7:6
3,809,Os,7:12
3,811,Os,7:15
3,812,Os,7:16
3,814,Os,8:1
3,815,Os,8:2
3,816,Os,8:4
3,817,Os,8:5
3,818,Os,8:6
3,819,Os,8:10
3,821,Os,8:11
3,823,Os,8:13
3,827,Os,9:1
3,828,Os,9:2
3,831,Os,9:6
3,833,Os,9:8
3,835,Os,9:13
3,838,Os,10:5
3,841,Os,10:6
3,843,Os,10:7
3,844,Os,10:9
3,846,Os,10:10
3,851,Os,10:11
3,853,Os,10:13
3,854,Os,10:15
3,857,Os,11:2
3,858,Os,11:3
3,862,Os,11:4
3,863,Os,11:5
3,864,Os,11:10
3,865,Os,12:1
3,869,Os,12:2
3,870,Os,12:5
3,873,Os,12:9
3,874,Os,12:10
3,875,Os,12:12
3,876,Os,13:2
3,878,Os,13:6
3,880,Os,13:9
3,882,Os,13:10
3,883,Os,13:14
3,886,Os,13:15
3,889,Os,14:3
3,892,Os,14:8
3,893,Os,14:9
3,897,Jl,1:17
3,901,Jl,2:2
3,902,Jl,2:7
3,904,Jl,2:23
3,906,JI,3:5
3,907,Jl,4:11
3,909,Jl,4:21
3,911,Am,1:11
3,912,Am,2:2
3,915,Am,3:5
3,916,Am,3:11
3,918,Am,3:12
3,922,Am,4:3
3,925,Am,4:9
3,926,Am,4:13
3,929,Am,5:7
3,930,Am,5:9
3,932,Am,5:16
3,934,Am,5:26
3,937,Am,6:2
3,938,Am,6:10
3,940,Am,6:12
3,941,Am,6:13
3,942,Am,7:1
3,944,Am,7:4
3,946,Am,7:7
3,948,Am,8:3
3,950,Am,8:4
3,953,Am,8:8
3,955,Am,8:11
3,956,Am,8:12
3,957,Am,8:14
3,958,Am,9:1
3,962,Am,9:6
3,963,Am,9:11
3,966,Ab,1:3
3,967,Ab,1:4
3,968,Ab,1:12
3,969,Ab,1:17
3,970,Ab,1:20
3,973,Ab,1:21
3,976,Jon,1:8
3,977,Jon,2:5
3,978,Jon,3:8
3,980,Mi,1:2
3,981,Mi,1:5
3,983,Mi,1:7
3,985,Mi,1:9
3,986,Mi,1:10
3,989,Mi,1:11
3,992,Mi,1:12
3,994,Mi,1:13
3,995,Mi,1:14
3,997,Mi,1:15
3,998,Mi,2:4
3,1000,Mi,2:7
3,1002,Mi,2:8
3,1005,Mi,2:10
3,1007,Mi,2:11
3,1009,Mi,3:1
3,1010,Mi,3:3
3,1011,Mi,3:8
3,1012,Mi,3:12
3,1013,Mi,4:6
3,1015,Mi,4:14
3,1016,Mi,5:1
3,1018,Mi,5:3
3,1019,Mi,5:4
3,1020,Mi,5:5
3,1023,Mi,5:7
3,1024,Mi,6:2
3,1025,Mi,6:5
3,1026,Mi,6:8
3,1027,Mi,6:9
3,1030,Mi,6:10
3,1033,Mi,6:11
3,1035,Mi,6:12
3,1036,Mi,6:13
3,1037,Mi,6:16
3,1040,Mi,7:1
3,1041,Mi,7:3
3,1044,Mi,7:4
3,1046,Mi,7:12
3,1048,Mi,7:15
3,1050,Mi,7:18
3,1051,Mi,7:19
3,1053,Na,1:3
3,1054,Na,1:5
3,1056,Na,1:7
3,1057,Na,1:8
3,1060,Na,1:9
3,1061,Na,1:10
3,1063,Na,1:12
3,1065,Na,1:14
3,1067,Na,2:2
3,1069,Na,2:4
3,1073,Na,2:6
3,1074,Na,2:8
3,1077,Na,2:9
3,1079,Na,2:10
3,1080,Na,2:12
3,1081,Na,2:14
3,1084,Na,3:8
3,1087,Na,3:15
3,1088,Na,3:16
3,1089,Na,3:17
3,1090,Na,3:18
3,1092,Ha,1:5
3,1093,Ha,1:8
3,1097,Ha,1:9
3,1101,Ha,1:12
3,1104,Ha,1:17
3,1107,Ha,2:1
3,1110,Ha,2:4
3,1113,Ha,2:5
3,1115,Ha,2:6
3,1116,Ha,2:13
3,1118,Ha,2:15
3,1120,Ha,2:16
3,1124,Ha,2:17
3,1125,Ha,2:19
3,1126,Ha,3:1
3,1129,Ha,3:2
3,1132,Ha,3:4
3,1133,Ha,3:7
3,1134,Ha,3:8
3,1136,Ha,3:9
3,1138,Ha,3:10
3,1139,Ha,3:11
3,1140,Ha,3:13
3,1143,Ha,3:14
3,1146,Ha,3:16
3,1148,Ha,3:19
3,1150,So,1:3
3,1151,So,1:4
3,1152,So,1:5
3,1153,So,1:14
3,1155,So,2:2
3,1156,So,2:5
3,1157,So,2:6
3,1160,So,2:7
3,1163,So,2:9
3,1164,So,2:12
3,1165,So,2:14
3,1166,So,2:14
3,1168,So,3:1
3,1172,So,3:3
3,1173,So,3:6
3,1174,So,3:7
3,1175,So,3:8
3,1179,So,3:10
3,1181,So,3: 15
3,1182,So,3:17
3,1184,So,3:18
3,1189,So,3:19
3,1190,So,3:20
3,1192,Ag,1:2
3,1193,Ag,1:10
3,1194,Ag,1:11
3,1196,Ag,2:5
3,1197,Ag,2:6
3,1198,Ag,2:16
3,1199,Ag,2:17
3,1201,Ag,2:19
3,1202,Ag,2:22
3,1204,Za,1:8
3,1205,Za,2:2
3,1205,Za,2:4
3,1206,Za,2:7
3,1207,Za,2:12
3,1210,Za,2:15
3,1212,Za,3:2
3,1213,Za,3:4
3,1214,Za,3:5
3,1216,Za,3:9
3,1217,Za,4:2
3,1219,Za,4:7
3,1221,Za,4:10
3,1223,Za,4:12
3,1224,Za,5:3
3,1225,Za,5:4
3,1226,Za,5:6
3,1227,Za,5:11
3,1228,Za,6:3
3,1229,Za,6:6
3,1230,Za,6:7
3,1231,Za,6:10
3,1232,Za,6:11
3,1233,Za,6:13
3,1234,Za,6:14
3,1235,Za,7:2
3,1237,Za,8:9
3,1238,Za,8:10
3,1239,Za,9:1
3,1241,Za,9:6
3,1242,Za,9:7
3,1243,Za,9:8
3,1245,Za,9:10
3,1246,Za,9:12
3,1247,Za,9:13
3,1248,Za,9:15
3,1250,Za,9:16
3,1251,Za,10:1
3,1253,Za,10:9
3,1255,Za,10:11
3,1256,Za,10:12
3,1257,Za,11:7
3,1259,Za,11:10
3,1260,Za,11:13
3,1262,Za,11:16
3,1264,Za,12:2
3,1267,Za,12:5
3,1270,Za,12:6
3,1271,Za,13:5
3,1272,Za,14:5
3,1276,Za,14:5
3,1277,Za,14:6
3,1280,Za,14:10
3,1281,Za,14:18
3,1285,Mal,1:3
3,1286,Mal,1:6
3,1287,Mal,1:7
3,1288,Mal,1:8
3,1289,Mal,1:12
3,1291,Mal,1:13
3,1293,Mal,1:14
3,1294,Mal,2:3
3,1296,Mal,2:12
3,1298,Mal,2:15
3,1300,Mal,2:15
3,1301,Mal,2:16
3,1304,Mal,3:5
3,1305,Mal,3:8
3,1306,Mal,3:9
4,50,Ps,1:4
4,52,Ps,2:11
4,53,Ps,2:12
4,54,Ps,4:3
4,56,Ps,4:4
4,58,Ps,4:5
4,59,Ps,6:8
4,61,Ps,7:7
4,63,Ps,7:8
4,66,Ps,7:11
4,68,Ps,7:12
4,69,Ps,8:2
4,72,Ps,8:3
4,74,Ps,9:2
4,75,Ps,9:7
4,76,Ps,9:8
4,77,Ps,9:14
4,78,Ps,9:17
4,81,Ps,10:3
4,84,Ps,10:5
