volume,pagina,book,value
4,86,Ps,10:6
4,86,Ps,10:7
4,87,Ps,10:8
4,89,Ps,10:10
4,91,Ps,11:1
4,92,Ps,11:4
4,94,Ps,11:6
4,96,Ps,12:2
4,98,Ps,12:7
4,100,Ps,12:8
4,102,Ps,13:3
4,103,Ps,13:6
4,105,Ps,14:5
4,108,Ps,16:2
4,112,Ps,16:3
4,117,Ps,16:4
4,120,Ps,17:3
4,122,Ps,17:11
4,124,Ps,17:14
4,127,Ps,18:2
4,128,Ps,18:5
4,131,Ps,18:11
4,132,Ps,18:12
4,135,Ps,18:13
4,138,Ps,18:14
4,140,Ps,18:16
4,142,Ps,18:25
4,145,Ps,18:28
4,147,Ps,18:30
4,150,Ps,18:33
4,152,Ps,18:34
4,154,Ps,18:36
4,157,Ps,18:42
4,159,Ps,18:43
4,161,Ps,18:44
4,164,Ps,18:46
4,165,Ps,19:5
4,167,Ps,19:11
4,168,Ps,19:15
4,170,Ps,20:10
4,172,Ps,22:9
4,173,Ps,22:16
4,176,Ps,22:17
4,181,Ps,22:22
4,183,Ps,22:30
4,184,Ps,22:30
4,188,Ps,24:1
4,190,Ps,24:6
4,192,Ps,25:7
4,194,Ps,25:17
4,196,Ps,25:21
4,205,Ps,26:8
4,206,Ps,26:12
4,208,Ps,27:8
4,209,Ps,28:7
4,212,Ps,28:8
4,214,Ps,29:9
4,215,Ps,30:8
4,217,Ps,30:13
4,218,Ps,31:2
4,220,Ps,31:7
4,223,Ps,31:10
4,224,Ps,31:11
4,226,Ps,31:12
4,228,Ps,31:22
4,229,Ps,31:23
4,233,Ps,32:4
4,236,Ps,32:5
4,237,Ps,32:6
4,239,Ps,32:7
4,241,Ps,33:7
4,243,Ps,34:6
4,244,Ps,35:3
4,247,Ps,35:7
4,249,Ps,35:8
4,252,Ps,35:12
4,253,Ps,35:15
4,255,Ps,35:16
4,258,Ps,36:2
4,260,Ps,36:3
4,262,Ps,36:8
4,263,Ps,37:16
4,264,Ps,37:20
4,271,Ps,37:28
4,273,Ps,37:35
4,276,Ps,37:36
4,278,Ps,38:3
4,279,Ps,38:20
4,281,Ps,39:3
4,282,Ps,39:7
4,284,Ps,40:8
4,285,Ps,40:9
4,286,Ps,40:10
4,287,Ps,41:2
4,289,Ps,41:3
4,291,Ps,41:10
4,292,Ps,42:2
4,294,Ps,42:3
4,296,Ps,42:5
4,301,Ps,42:6
4,302,Ps,42:7
4,305,Ps,42:11
4,306,Ps,43:4
4,308,Ps,44:5
4,310,Ps,44:20
4,312,Ps,45:5
4,315,Ps,45:10
4,317,Ps,45:14
4,321,Ps,46:5
4,323,Ps,46:10
4,325,Ps,47:7
4,327,Ps,47:10
4,330,Ps,48:8
4,332,Ps,48:15
4,336,Ps,49:8
4,338,Ps,49:11
4,341,Ps,49:12
4,344,Ps,49:13
4,348,Ps,49:14
4,350,Ps,49:15
4,353,Ps,50:11
4,354,Ps,50:18
4,356,Ps,50:23
4,359,Ps,51:10
4,361,Ps,51:19
4,364,Ps,51:21
4,365,Ps,52:3
4,367,Ps,52:9
4,369,Ps,52:11
4,371,Ps,53:6
4,373,Ps,54:5
4,376,Ps,55:4
4,378,Ps,55:7
4,379,Ps,55:10
4,381,Ps,55:13
4,383,Ps,55:15
4,386,Ps,55:19
4,389,Ps,56:1
4,393,Ps,56:3
4,396,Ps,56:7
4,402,Ps,56:9
4,406,Ps,56:11
4,409,Ps,57:7
4,411,Ps,57:9
4,413,Ps,58:8
4,416,Ps,58:10
4,418,Ps,59:8
4,420,Ps,59:10
4,427,Ps,59:12
4,429,Ps,59:16
4,431,Ps,60:6
4,433,Ps,60:7
4,436,Ps,60:8
4,439,Ps,60:11
4,442,Ps,60:12
4,445,Ps,61:3
4,447,Ps,61:6
4,448,Ps,62:3
4,450,Ps,62:5
4,452,Ps,64:5
4,453,Ps,64:6
4,457,Ps,64:7
4,460,Ps,64:9
4,462,Ps,65:2
4,466,Ps,65:4
4,468,Ps,65:6
4,469,Ps,65:8
4,471,Ps,66:12
4,474,Ps,67:5
4,476,Ps,68:3
4,479,Ps,68:5
4,481,Ps,68:9
4,484,Ps,68:12
4,485,Ps,68:18
4,487,Ps,68:19
4,489,Ps,68:24
4,491,Ps,68:27
4,494,Ps,68:28
4,498,Ps,68:29
4,500,Ps,68:31
4,507,Ps,68:32
4,514,Ps,68:33
4,516,Ps,68:36
4,519,Ps,69:5
4,521,Ps,69:11
4,522,Ps,69:13
4,524,Ps,69:14
4,525,Ps,69:15
4,527,Ps,69:23
4,529,Ps,69:27
4,531,Ps,69:33
4,533,Ps,69:36
4,534,Ps,70:2
4,536,Ps,70:4
4,538,Ps,71:3
4,541,Ps,71:10
4,543,Ps,71:13
4,544,Ps,71:15
4,546,Ps,71:18
4,548,Ps,72:3
4,549,Ps,72:5
4,551,Ps,72:7
4,553,Ps,72:9
4,557,Ps,72:12
4,559,Ps,72:16
4,561,Ps,72:17
4,564,Ps,73:1
4,566,Ps,73:4
4,568,Ps,73:7
4,569,Ps,73:10
4,571,Ps,73:12
4,573,Ps,73:15
4,574,Ps,73:20
4,576,Ps,73:26
4,577,Ps,73:28
4,579,Ps,74:2
4,580,Ps,74:3
4,582,Ps,74:5
4,585,Ps,74:9
4,586,Ps,74:11
4,588,Ps,74:19
4,590,Ps,74:20
4,592,Ps,75:2
4,594,Ps,75:6
4,596,Ps,75:7
4,598,Ps,75:9
4,600,Ps,75:10
4,602,Ps,75:11
4,604,Ps,76:4
4,605,Ps,76:5
4,608,Ps,76:11
4,610,Ps,76:12
4,611,Ps,77:3
4,613,Ps,77:7
4,616,Ps,77:11
4,618,Ps,77:12
4,620,Ps,78:28
4,621,Ps,78:34
4,623,Ps,78:48
4,624,Ps,78:71
4,625,Ps,79:11
4,628,Ps,80:3
4,629,Ps,80:16
4,631,Ps,81:6
4,633,Ps,81:17
4,636,Ps,83:11
4,637,Ps,83:19
4,639,Ps,84:7
4,642,Ps,84:8
4,643,Ps,84:11
4,645,Ps,85:9
4,647,Ps,85:14
4,649,Ps,86:9
4,650,Ps,87:4
4,651,Ps,87:5
4,653,Ps,87:7
4,655,Ps,88:2
4,656,Ps,88:6
4,659,Ps,88:19
4,661,Ps,89:2
4,663,Ps,89:3
4,666,Ps,89:8
4,667,Ps,89:9
4,669,Ps,89:13
4,671,Ps,89:17
4,672,Ps,89:20
4,674,Ps,89:38
4,675,Ps,89:44
4,677,Ps,89:45
4,680,Ps,89:48
4,682,Ps,89:51
4,684,Ps,90:2
4,686,Ps,90:6
4,688,Ps,90:10
4,692,Ps,90:17
4,695,Ps,91:3
4,697,Ps,91:9
4,700,Ps,92:10
4,704,Ps,92:11
4,705,Ps,92:12
4,706,Ps,93:1
4,710,Ps,93:2
4,711,Ps,93:4
4,713,Ps,94:10
4,714,Ps,94:15
4,716,Ps,95:7
4,719,Ps,95:10
4,720,Ps,97:10
4,722,Ps,97:11
4,724,Ps,99:4
4,726,Ps,100:3
4,728,Ps,101:2
4,730,Ps,101:3
4,731,Ps,102:8
4,733,Ps,102:9
4,734,Ps,102:14
4,736,Ps,102:24
4,737,Ps,102:25
4,739,Ps,103:5
4,741,Ps,104:17
4,744,Ps,104:35
4,748,Ps,105:6
4,749,Ps,105:22
4,751,Ps,105:27
4,753,Ps,105:28
4,755,Ps,105:36
4,756,Ps,105:40
4,758,Ps,106:7
4,760,Ps,106:20
4,763,Ps,106:27
4,765,Ps,106:43
4,766,Ps,107:3
4,768,Ps,107:17
4,769,Ps,107:20
4,770,Ps,107:39
4,771,Ps,108:5
4,773,Ps,109:4
4,775,Ps,109:7
4,776,Ps,109:10
4,779,Ps,109:14
4,781,Ps,109:17
4,783,Ps,109:28
4,784,Ps,110:3
4,797,Ps,110:6
4,799,Ps,111:10
4,801,Ps,115:3
4,802,Ps,115:9
4,806,Ps,115:18
4,807,Ps,116:2
4,808,Ps,116:3
4,810,Ps,116:8
4,812,Ps,116:10
4,815,Ps,116:16
4,816,Ps,118:5
4,818,Ps,118:10
4,818,Ps,118:11
4,819,Ps,118:12
4,821,Ps,118:13
4,822,Ps,118:16
4,824,Ps,118:27
4,825,Ps,118:28
4,826,Ps,119:14
4,828,Ps,119:24
4,829,Ps,119:37
4,837,Ps,119:43
4,839,Ps,119:47
4,840,Ps,119:48
4,841,Ps,119:82
4,843,Ps,119:85
4,844,Ps,119:96
4,845,Ps,119:117
4,848,Ps,119:119
4,850,Ps,119:128
4,852,Ps,119:150
4,854,Ps,119:169
4,855,Ps,122:6
4,856,Ps,124:3
4,857,Ps,127:2
4,859,Ps,131:2
4,861,Ps,132:15
4,863,Ps,134:1
4,864,Ps,135:3
4,866,Ps,135:7
4,867,Ps,135:17
4,868,Ps,136:4
4,869,Ps,136:15
4,871,Ps,137:3
4,874,Ps,137:8
4,876,Ps,138:1
4,878,Ps,138:2
4,883,Ps,138:6
4,884,Ps,139:9
4,886,Ps,139:11
4,887,Ps,139:12
4,889,Ps,139:14
4,891,Ps,139:16
4,894,Ps,139:18
4,895,Ps,139:20
4,900,Ps,140:6
4,902,Ps,140:9
4,905,Ps,141:4
4,907,Ps,141:5
4,911,Ps,141:7
4,913,Ps,142:5
4,916,Ps,143:10
4,918,Ps,144:2
4,921,Ps,144:12
4,923,Ps,145:5
4,926,Ps,145:13
4,928,Ps,146:6
4,929,Ps,147:1
4,932,Ps,147:8
4,934,Ps,147:17
4,935,Ps,147:20
5,31,Jb,1:5
5,33,Jb,2:1
5,35,Jb,2:12
5,36,Jb,3:6
5,41,Jb,3:8
5,43,Jb,3:22
5,45,Jb,4:21
5,49,Jb,5:3
5,51,Jb,5:5
5,56,Jb,5:7
5,58,Jb,5:15
5,60,Jb,5:22
5,61,Jb,6:10
5,62,Jb,6:14
5,65,Jb,6:21
5,68,Jb,7:4
5,71,Jb,7:5
5,72,Jb,7:20
5,75,Jb,8:6
5,76,Jb,8:17
5,77,Jb,8:21
5,79,Jb,9:17
5,80,Jb,9:19
5,82,Jb,9:20
5,83,Jb,9:24
5,84,Jb,9:30
5,85,Jb,9:31
5,86,Jb,9:33
5,88,Jb,10:8
5,89,Jb,10:9
5,90,Jb,10:15
5,92,Jb,10:16
5,93,Jb,10:20
5,96,Jb,11:2
5,97,Jb,11:4
5,98,Jb,11:6
5,99,Jb,11:8
5,100,Jb,11:10
5,102,Jb,11:11
5,103,Jb,11:12
5,105,Jb,11:17
5,108,Jb,11:18
5,109,Jb,11:19
5,110,Jb,12:2
5,112,Jb,12:6
5,113,Jb,12:8
5,115,Jb,12:17
5,117,Jb,12:18
5,119,Jb,13:14
5,121,Jb,13:27
5,122,Jb,13:28
5,123,Jb,14:3
5,125,Jb,14:4
5,126,Jb,14:6
5,129,Jb,14:12
5,130,Jb,15:22
5,132,Jb,15:23
5,133,Jb,15:24
5,135,Jb,15:29
5,138,Jb,15:30
5,140,Jb,15:31
5,142,Jb,15:32
5,145,Jb,16:7
5,146,Jb,16:8
5,148,Jb,16:20
5,150,Jb,17:1
5,151,Jb,17:4
5,153,Jb,17:7
5,154,Jb,17:11
5,156,Jb,17:12
5,157,Jb,17:15
5,159,Jb,17:16
5,162,Jb,18:2
5,164,Jb,18:3
5,166,Jb,18:4
5,167,Jb,18:12
5,170,Jb,18:13
5,173,Jb,18:15
5,178,Jb,19:12
5,180,Jb,19:13
5,182,Jb,19:20
5,184,Jb,19:24
5,186,Jb,19:26
5,189,Jb,19:29
5,191,Jb,20:2
5,193,Jb,20:10
5,194,Jb,20:17
5,196,Jb,20:18
5,197,Jb,20:19
5,199,Jb,20:23
5,201,Jb,20:25
5,203,Jb,20:26
5,205,Jb,20:29
5,207,Jb,21:8
5,209,Jb,21:11
5,210,Jb,21:16
5,213,Jb,21:17
5,215,Jb,21:33
5,217,Jb,22:8
5,218,Jb,22:11
5,220,Jb,22:12
5,222,Jb,22:23
5,224,Jb,22:29
5,227,Jb,22:30
5,230,Jb,23:2
5,233,Jb,23:7
5,235,Jb,23:9
5,237,Jb,23:12
5,240,Jb,23:13
5,242,Jb,23:17
5,244,Jb,24:1
5,246,Jb,24:2
5,247,Jb,24:5
5,250,Jb,24:9
5,252,Jb,24:11
5,254,Jb,24:12
5,258,Jb,24:14
5,260,Jb,24:18
5,263,Jb,24:19
5,265,Jb,24:20
5,267,Jb,24:21
5,269,Jb,24:24
5,271,Jb,25:3
5,273,Jb,25:5
5,274,Jb,26:9
5,276,Jb,27:8
5,278,Jb,27:18
5,279,Jb,27:19
5,281,Jb,27:20
5,282,Jb,28:3
5,283,Jb,28:4
5,285,Jb,28:11
5,288,Jb,28:12
5,289,Jb,28:13
5,290,Jb,28:27
5,292,Jb,29:4
5,293,Jb,29:12
5,294,Jb,29:18
5,300,Jb,29:20
5,301,Jb,29:25
5,303,Jb,30:3
5,305,Jb,30:11
5,307,Jb,30:12
5,308,Jb,30:13
5,310,Jb,30:17
5,311,Jb,30:18
5,313,Jb,30:20
5,315,Jb,30:24
5,318,Jb,30:28
5,319,Jb,31:12
5,321,Jb,31:18
5,323,Jb,31:21
5,325,Jb,31:23
5,326,Jb,31:32
5,330,Jb,31:33
5,331,Jb,31:35
5,333,Jb,32:3
5,334,Jb,32:4
5,336,Jb,32:13
5,337,Jb,32:14
5,338,Jb,32:19
5,340,Jb,32:21
5,342,Jb,33:3
5,343,Jb,33:6
5,345,Jb,33:13
5,346,Jb,33:16
5,349,Jb,33:17
5,350,Jb,33:24
5,353,Jb,33:25
5,355,Jb,33:26
5,357,Jb,34:6
5,359,Jb,34:14
5,360,Jb,34:18
5,362,Jb,34:20
5,364,Jb,34:23
5,366,Jb,34:26
5,367,Jb,34:27
5,368,Jb,34:29
5,370,Jb,34:30
5,372,Jb,34:31
5,374,Jb,34:32
5,376,Jb,34:37
5,377,Jb,35:3
5,379,Jb,35:15
5,381,Jb,36:5
5,383,Jb,36:7
5,386,Jb,36:14
5,387,Jb,36:16
5,389,Jb,36:17
5,391,Jb,36:19
5,393,Jb,36:20
5,394,Jb,36:21
5,396,Jb,36:27
5,397,Jb,36:28
5,398,Jb,36:29
5,400,Jb,36:30
5,404,Jb,36:32
5,406,Jb,36:33
5,408,Jb,37:5
5,409,Jb,37:6
5,411,Jb,37:13
5,412,Jb,37:20
5,415,Jb,37:22
5,416,Jb,37:24
5,418,Jb,38:8
5,419,Jb,38:11
5,421,Jb,38:14
5,423,Jb,38:17
5,424,Jb,38:20
5,425,Jb,38:24
5,427,Jb,38:27
5,428,Jb,38:34
5,430,Jb,38:36
5,433,Jb,38:41
5,434,Jb,39:1
5,435,Jb,39:10
5,437,Jb,39:12
5,440,Jb,39:13
5,443,Jb,39:19
5,446,Jb,39:25
5,447,Jb,40:5
5,448,Jb,40:13
5,450,Jb,40:15
5,451,Jb,40:19
5,453,Jb,40:20
5,455,Jb,40:23
5,456,Jb,40:24
5,457,Jb,40:29
5,459,Jb,41:1
5,461,Jb,41:2
5,463,Jb,41:3
5,465,Jb,41:4
5,468,Jb,41:5
5,470,Jb,41:7
5,472,Jb,41:12
5,473,Jb,41:17
5,475,Jb,42:3
5,477,Jb,42:4
5,478,Jb,42:6
5,482,Pr,1:10
5,483,Pr,1:16
5,485,Pr,1:19
5,487,Pr,1:21
5,489,Pr,1:27
5,491,Pr,2:9
5,492,Pr,2:17
5,494,Pr,2:18
5,496,Pr,2:22
5,498,Pr,3:3
5,499,Pr,3:4
5,501,Pr,3:8
5,503,Pr,3:10
5,505,Pr,3:12
5,507,Pr,3:24
5,509,Pr,3:35
5,511,Pr,4:5
5,511,Pr,4:6
5,512,Pr,4:7
5,514,Pr,5:2
5,516,Pr,5:7
5,519,Pr,5:9
5,520,Pr,5:16
5,522,Pr,5:19
5,526,Pr,6:2
5,528,Pr,6:3
5,530,Pr,6:5
5,532,Pr,6:11
5,534,Pr,6:24
5,536,Pr,6:25
5,538,Pr,7:6
5,539,Pr,7:9
5,542,Pr,7:17
5,543,Pr,7:22
5,547,Pr,7:24
5,548,Pr,8:12
5,549,Pr,8:13
5,550,Pr,8:14
5,552,Pr,8:16
5,554,Pr,8:23
5,557,Pr,8:28
5,558,Pr,8:29
5,561,Pr,8:30
5,565,Pr,8:31
5,567,Pr,8:32
5,568,Pr,9:1
5,569,Pr,9:6
5,571,Pr,9:9
5,573,Pr,9:13
5,575,Pr,10:10
5,577,Pr,10:18
5,578,Pr,10:21
5,580,Pr,10:28
5,581,Pr,10:29
5,583,Pr,11:7
5,585,Pr,11:15
5,586,Pr,11:16
5,589,Pr,11:19
5,591,Pr,11:23
5,593,Pr,11:25
5,595,Pr,11:28
5,596,Pr,11:30
5,598,Pr,12:9
5,600,Pr,12:12
5,602,Pr,12:13
5,603,Pr,12:16
5,605,Pr,12:26
5,606,Pr,12:27
5,608,Pr,12:28
5,615,Pr,13:1
5,618,Pr,13:2
5,620,Pr,13:11
5,623,Pr,13:14
5,625,Pr,13:15
5,633,Pr,13:16
5,634,Pr,13:17
5,636,Pr,14:1
5,637,Pr,14:3
5,639,Pr,14:9
5,641,Pr,14:14
5,643,Pr,14:17
5,644,Pr,14:21
5,646,Pr,14:24
5,648,Pr,14:25
5,649,Pr,14:32
5,651,Pr,14:33
5,652,Pr,15:2
5,654,Pr,15:19
5,656,Pr,15:26
5,657,Pr,16:11
5,659,Pr,16:13
5,660,Pr,16:16
5,662,Pr,16:30
5,664,Pr,17:22
5,668,Pr,18:1
5,670,Pr,18:3
5,671,Pr,18:16
5,672,Pr,18:18
5,674,Pr,18:19
5,675,Pr,18:24
5,677,Pr,19:7
5,679,Pr,19:16
5,681,Pr,19:27
5,683,Pr,19:29
5,685,Pr,20:16
5,688,Pr,20:21
5,689,Pr,20:23
5,690,Pr,20:27
5,692,Pr,20:28
5,694,Pr,20:30
5,695,Pr,21:4
5,698,Pr,21:5
5,699,Pr,21:6
5,701,Pr,21:20
5,703,Pr,21:21
5,705,Pr,21:26
5,706,Pr,21:27
5,708,Pr,21:29
5,710,Pr,22:8
5,712,Pr,22:10
5,714,Pr,22:11
5,715,Pr,22:17
5,718,Pr,22:20
5,719,Pr,22:21
5,721,Pr,22:27
5,722,Pr,23:5
5,725,Pr,23:7
5,727,Pr,23:18
5,729,Pr,23:26
5,730,Pr,23:28
5,732,Pr,23:31
5,733,Pr,23:34
5,736,Pr,23:35
5,738,Pr,24:5
5,740,Pr,24:10
5,741,Pr,24:12
5,743,Pr,24:14
5,745,Pr,24:21
5,747,Pr,24:22
5,748,Pr,24:31
5,749,Pr,24:34
5,750,Pr,25:4
5,751,Pr,25:8
5,753,Pr,25:13
5,754,Pr,25:18
5,757,Pr,25:19
5,758,Pr,25:20
5,761,Pr,25:27
5,763,Pr,26:6
5,764,Pr,26:7
5,766,Pr,26:10
5,768,Pr,26:17
5,770,Pr,26:21
5,771,Pr,26:23
5,773,Pr,26:28
5,774,Pr,27:6
5,776,Pr,27:9
5,778,Pr,27:13
5,779,Pr,27:14
5,780,Pr,27:17
5,782,Pr,27:22
5,783,Pr,27:24
5,785,Pr,27:27
5,786,Pr,28:2
5,788,Pr,28:3
5,790,Pr,28:5
5,791,Pr,28:10
5,793,Pr,28:16
5,794,Pr,28:18
5,795,Pr,28:23
5,797,Pr,29:6
5,799,Pr,29:10
5,801,Pr,29:18
5,802,Pr,30:1
5,805,Pr,30:14
5,806,Pr,30:17
5,808,Pr,30:23
5,809,Pr,30:24
5,810,Pr,30:28
5,812,Pr,31:1
5,813,Pr,31:2
5,814,Pr,31:3
5,816,Pr,31:4
5,817,Pr,31:15
5,818,Pr,31:17
5,819,Pr,31:21
5,821,Pr,31:31
5,824,Qo,2:8
5,825,Qo,2:12
5,828,Qo,2:15
5,830,Qo,2:24
5,832,Qo,2:25
5,834,Qo,3:12
5,836,Qo,3:16
5,838,Qo,3:17
5,840,Qo,3:18
5,842,Qo,3:19
5,844,Qo,4:3
5,845,Qo,4:10
5,848,Qo,4:17
5,850,Qo,5:8
5,852,Qo,5:15
5,854,Qo,5:16
5,856,Qo,5:17
5,858,Qo,6:10
5,860,Qo,7:7
5,862,Qo,7:18
5,864,Qo,7:25
5,866,Qo,8:1
5,867,Qo,8:2
5,870,Qo,8:10
5,874,Qo,8:12
5,876,Qo,9:1
5,877,Qo,9:2
5,881,Qo,9:3
5,883,Qo,9:9
5,885,Qo,9:12
5,887,Qo,9:14
5,889,Qo,9:18
5,891,Qo,10:1
5,893,Qo,10:6
5,895,Qo,10:10
5,896,Qo,10:15
5,898,Qo,12:3
5,900,Qo,12:4
5,902,Qo,12:5
5,905,Qo,12:6
5,906,Qo,12:10
5,908,Qo,12:13
5,911,Ct,1:4
5,912,Ct,1:5
5,913,Ct,1:7
5,915,Ct,2:5
5,917,Ct,2:7
5,919,Ct,2:13
5,921,Ct,3:1
5,921,Ct,3:2
5,922,Ct,3:5
5,923,Ct,3:10
5,924,Ct,4:1
5,926,Ct,4:5
5,927,Ct,4:8
5,928,Ct,4:10
5,930,Ct,4:12
5,932,Ct,4:13
5,933,Ct,4:15
5,935,Ct,5:6
5,936,Ct,5:11
5,937,Ct,5:13
5,940,Ct,6:4:10
5,942,Ct,6:12
5,945,Ct,7:6
5,946,Ct,7:7
5,947,Ct,7:10
5,949,Ct,8:2
5,951,Ct,8:5
5,953,Ct,8:9
5,954,Ct,8:13
1,181,Jos,18:15
1,191,Jos,18:13
1,199,Jos,21:35
1,204,Jos,19:30
1,269,Jg,20:33
1,295,1S,2:32
1,342,1S,20:12
1,378,2S,4:2
1,382,2S,4:12
