book,chapter,verse,word_index,Qere,Ketiv,Strongs Q,Parsing Q,Strongs K,Parsing K
Gen,24,33,1,וַ/יּוּשַׂ֤ם,"K= va/i.yi.sem (וַ/יֻּישַׂ֤ם) ""and/ it was put"" (H9001/H3455=Hc/Vqw3ms)",H7760H,VHw3ms,H3455,Vqw3ms
Gen,27,3,11,צָֽיִד\׃,"K= tzei.dah (צֵידָה\׃) ""food"" (H6720\H9016=HNcbsa)",H6718A H9016,HNcmsa,H6720 H9016,HNcbsa
Gen,30,11,3,בָּ֣א//גָ֑ד,"K= be./gad (בְּ/גָד) ""with/ good fortune"" (H9003/H1409=HR/Ncfsa)",H0935G  H1409,HVqp3ms  Ncmsa,H9003 H1409,HR Ncfsa
Gen,39,20,11,אֲסִירֵ֥י,"K= 'a.su.rei (אֲסוּרֵי) ""[those] imprisoned of"" (H0631=HVqsmpc)",H0615,HNcmpc,H0631,HVqsmpc
Exo,4,2,4,מַה/־/זֶּ֣ה,"K= ma.//zeh (מַ//זֶּה) ""what// [is] this?"" ({H4100}//H2088=HPi//Tm)",H4100 H9014 H2088,HPi  Tm,{H4100}  H2088,HPi  Tm
Exo,21,8,6,ל֥/וֹ,"K= lo' (לֹא) ""not"" (H3808=HTn)",H9005 H9033,HRd Sp3ms,H3808,HTn
Exo,37,8,15,קְצוֹתָֽי/ו\׃,"K= kitz.vo.to/v (קִצְווֹת/וֹ\׃) ""end/ its"" (H7117/H9023\H9016=HNcfsc/Sp3ms)",H7098 H9023 H9016,HNcfpc Sp3ms,H7117 H9023 H9016,HNcfsc Sp3ms
Exo,39,4,7,קְצוֹתָ֖י/ו,"K= kitz.vo.to/v (קִצְווֹת/וֹ) ""end/ its"" (H7117/H9023=HNcfsc/Sp3ms)",H7098 H9023,HNcfpc Sp3ms,H7117 H9023,HNcfsc Sp3ms
Lev,11,21,12,ל֤/וֹ,"K= lo' (לֹא) ""not"" (H3808=HTn)",H9005 H9033,HRd Sp3ms,H3808,HTn
Lev,25,30,14,ל֣/וֹ,"K= lo' (לֹא) ""not"" (H3808=HTn)",H9005 H9033,HRd Sp3ms,H3808,HTn
Num,1,16,2,קְרוּאֵ֣י,"K= ke.ri.'ei (קְרִיאֵי) ""[were the people] called"" (H7148=HTn)",H7121G,HVqsmpc,H7148,HTn
Num,23,13,4,לְכָ/ה,"K= le.kha (לְךָ) ""come"" (H1980H=HVqv2ms)",H1980H H9012,HVqv2ms Sh,H1980H,HVqv2ms
Num,26,9,9,קְרִיאֵ֣י,"K= ke.ru.'ei (קְרוּאֵי) ""[those] called of"" (H7121G=HVqsmpc)",H7148,HAampc,H7121G,HVqsmpc
Deu,5,10,6,מִצְוֹתָֽ/י\׃\ \ס,"K= mitz.vo.to/v (מִצְוֹת/וֹ\׃\ \ס) ""commandment/ his"" (H4687/H9023\H9016\ \H9018=HNcfsc/Sp3ms)",H4687 H9020 H9016   H9018,HNcfpc Sp1bs,H9018,HNcfsc Sp3ms
Deu,28,27,5,וּ/בַ/טְּחֹרִ֔ים,"K= u./vo./'o.fa.lim (וּ/בָ/עֳפָלִים) ""and/ with/ <the> tumors"" (H9002/H9003/H6076B=HC/Rd/Ncmpa)",H9003 H2914,Rd Ncmpa,H9003 H6076B,Rd Ncmpa
Deu,28,30,5,יִשְׁכָּבֶ֔/נָּה,"K= yish.ga.le./nah (יִשְׁגָּלֶ/נָּה) ""he will rape/ her"" (H7693/H9034=HVqi3ms/Sp3fs)",H7901I H9034,HVqi3ms Sp3fs,H7693 H9034,HVqi3ms Sp3fs
Deu,33,2,15,אֵ֥שׁ//דָּ֖ת,"K= 'e.she.dat (אֵשְׁדָּת) ""fiery law"" (H0799=HNcbsa)",H0784  H1881,HNcbsc  Ncfsa,H0799,HNcbsa
Jos,3,16,10,מֵֽ/אָדָ֤ם,"K= va./'a.dam (בָ/אָדָם) ""at/ <the> Adam"" (H9003/H0121H=HRd/Npl)",H9006 H0121H,HR Npl,H9003 H0121H,HRd Npl
Jos,4,18,2,כַּ/עֲל֨וֹת,"K= ba./'a.lot (בַּ/עֲלוֹת) ""when/ came up"" (H9003/H5927G=HR/Vqcc)",H9004 H5927G,HR Vqcc,H9003 H5927G,HR Vqcc
Jos,5,1,27,עָבְרָ֑/ם,"K= a.ve.ra./nu (עָבְרָ/נוּ) ""passing over/ we"" (H5674A/H9045=HVqcc/Sp1bp)",H5674A H9048,HVqcc Sp3mp,H5674A H9045,HVqcc Sp1bp
Jos,6,5,5,כְּ/שָׁמְעֲ/כֶם֙,"K= be./sha.me.'a./khem (בְּ/שָׁמְעֲ/כֶם) ""when/ hear/ you"" (H9003/H8085G/H9046=HR/Vqcc/Sp2mp)",H9004 H8085G H9046,HR Vqcc Sp2mp,H9003 H8085G H9046,HR Vqcc Sp2mp
Jos,8,16,5,בָּ/עַ֔י,"K= ba./'ir (בָּ/עִיר) ""[was] in the/ city"" (H9003/H5892B=HRd/Ncfsa)",H9003 H5857G,HRd Npl,H9003 H5892B,HRd Ncfsa
Jos,15,47,11,הַ/גָּד֖וֹל,"K= ha./ga.Vol (הַ/גְּבוּל) ""the/ border"" (H9009/H1366G=HTd/Ncbsa)",H1419J,HTd Aamsa,H1366G,HTd Ncbsa
Jos,18,19,9,תֹּצְא֣וֹת,"K= to.tze.'o.ta/v (תֹּצְאוֹתָי/ו) ""extremities of/ its"" (H8444/H9023=HNcfpc/Sp3ms)",H8444,HNcfpc,H8444 H9023,HNcfpc Sp3ms
Jos,22,7,12,בְּ/עֵ֥בֶר,"K= me./'e.ver (מֵ/עֵבֶר) ""from/ [the] other side of"" (H9006/H5676G=HR/Ncbsc)",H9003 H5676G,HR Ncmsc,H9006 H5676G,HR Ncbsc
Jos,24,8,1,וָ/אָבִ֣יא,"K= va./'a.vi.'a/h (וָ/אָבִאָ/ה) ""and/ I brought/ !"" (H9001/H0935P/H9012=Hc/Vhw1cs/Sh)",H0935P,Vhw1cs,H0935P H9012,Vhw1cs Sh
Jos,24,15,20,מֵ/עֵ֣בֶר,"K= be./'e.ver (בְּ/עֵבֶר) ""[were] on/ [the] other side of"" (H9003/H5676H=HR/Ncbsc)",H9006 H5676H,HR Ncmsc,H9003 H5676H,HR Ncbsc
Jdg,11,37,20,וְ/רֵעוֹתָֽ/י\׃,"K= ve./ra.'i.t/i (וְ/רֵעְיֹתָ/י\׃) ""and/ companions/ my"" (H9002/H7474/H9020\H9016=HC/Ncfpc/Sp1bs)",H7464 H9020 H9016,Ncfpc Sp1bs,H7474 H9020 H9016,Ncfpc Sp1bs
Jdg,16,18,18,לִ֖/י,"K= la/h (לָ/הּ) ""to/ her"" (H9005/H9034=HRd/Sp3fs)",H9005 H9030,HRd Sp1bs,H9005 H9034,HRd Sp3fs
Jdg,16,21,14,הָ/אֲסוּרִֽים\׃,"K= ha./'a.si.rim (הָ/אֲסִירִים\׃) ""the/ prisoners"" (H9009/H0615\H9016=HTd/Ncmpa)",H0631 H9016,HTd Vqsmpa,H0615 H9016,HTd Ncmpa
Jdg,16,25,2,,"K= ki (כִּי) ""for"" (H3588A=HR)",,,H3588A,HR
Jdg,16,25,3,כְּ/ט֣וֹב,"K= tov (טוֹב) ""it was good"" (H2895=HVhi3ms)",H9004 H2895,HR Vqcc,H2895,HVhi3ms
Jdg,16,25,13,הָ/אֲסוּרִ֗ים,"K= ha./'a.si.rim (הָ/אֲסיּרִ֗ים) ""the/ prisoners"" (H9009/H0615=HTd/Ncmpa)",H0631,HTd Vqsmpa,H0615,HTd Ncmpa
Jdg,16,26,9,וַ/הֲמִשֵׁ֙/נִי֙,"K= va./hei.mi.she./ni (וְ/הֵימִשֵׁ/נִי) ""and/ let touch/ me"" (H9002/H3237/H9030=HC/Vhv2ms/Sp1bs)",H4184 H9030,Vhv2ms Sp1bs,H3237 H9030,Vhv2ms Sp1bs
Jdg,17,2,9,וְ/אַ֤תְּ,"K= ve./'a.ti (וְ/אַתִּי) ""and/ you"" (H9002/H0859B=HC/Pp2fs)",H0859C,Pp2fs,H0859B,Pp2fs
Jdg,19,3,8,לַ/הֲשִׁיבָ֔/הּ,"K= la./ha.shi.vo/v (לַ/הֲשִׁיב/וֹ) ""to/ bring back/ it"" (H9005/H7725H/H9033=HR/Vhcc/Sp3ms)",H9005 H7725H H9034,HR Vhcc Sp3fs,H9005 H7725H H9033,HR Vhcc Sp3ms
Jdg,19,13,3,לְכָ֥/ה,"K= le.Kha (לֵךְ) ""come"" (H1980N=HVqv2ms)",H1980N H9012,HVqv2ms Sh,H1980N,HVqv2ms
Jdg,19,25,21,כַּ/עֲל֥וֹת,"K= ba./'a.lot (בַּ/עֲלוֹת) ""when/ came up"" (H9003/H5927L=HR/Vqcc)",H9004 H5927L,HR Vqcc,H9003 H5927L,HR Vqcc
Jdg,20,13,14,אָבוּ֙//בְּנֵ֣י,"K= 'a.Vu (אָבוּ֙) ""they were willing"" (H0014=HVqp3cp)",H0014  H1121G,HVqp3cp  Ncmpc,H0014,HVqp3cp
Rut,2,1,2,מוֹדַ֣ע,"K= me.yu.da' (מְיֻדָּע) ""an acquaintance"" (H3045=HVprmsa)",H4129,HNcmsa,H3045,HVprmsa
Rut,3,5,5,תֹּאמְרִ֥י/ /אֵלַ֖/י,"K= tom.Ri (תֹּאמְרִ֥י) ""you are saying"" (H0559=HVqi2fs)",H0559   H0413 H9030,HVqi2fs  Rd Sp1bs,H0559,HVqi2fs
Rut,3,12,5,,"K= 'im (אִם) ""if"" (H0518B=HTc)",,,H0518B,HTc
Rut,3,14,6,בְּ/טֶ֛רֶם,"K= bi/t.rom (בִּ/טְרוֹם) ""<in>/ before"" (H9003/H2958=HR/Ncbsa)",H9003 H2962,HR Acbsa,H9003 H2958,HR Ncbsa
Rut,3,17,8,אָמַ֣ר/ /אֵלַ֔/י,"K= 'a.Mar (אָמַ֣ר) ""he said"" (H0559=HVqp3ms)",H0559   H0413 H9030,HVqp3ms  Rd Sp1bs,H0559,HVqp3ms
1Sa,2,3,13,וְ/ל֥/וֹ,"K= ve./lo' (וְ/לֹא) ""and/ not"" (H9002/H3808=HC/Tn)",H9005 H9033,Rd Sp3ms,H3808,Tn
1Sa,2,16,14,לֹא֙,"K= lo/v (ל/וֹ) ""to/ him"" (H9005/H9033=HRd/Sp3ms)",H3808,HTn,H9005 H9033,HRd Sp3ms
1Sa,4,13,7,יַ֥ד,"K= yakh (יַךְ) ""[the] side of"" (H3197=HNcbsc)",H3027J,HNcbsc,H3197,HNcbsc
1Sa,5,6,9,בַּ/טְּחֹרִ֔ים,"K= bo./'o.fa.Lim (בָּ/עֳפָלִים) ""with/ <the> tumors"" (H9003/H6076B=HRd/Ncmpa)",H9003 H2914,HRd Ncmpa,H9003 H6076B,HRd Ncmpa
1Sa,5,9,21,טְחֹרִֽים\׃,"K= o.fa.lim (עֳפָלִים\׃) ""tumors"" (H6076B\H9016=HNcmpa)",H2914 H9016,HNcmpa,H6076B H9016,HNcmpa
1Sa,5,12,6,בַּ/טְּחֹרִ֑ים,"K= bo./'o.fa.Lim (בָּ/עֳפָלִים) ""with the/ tumors"" (H9003/H6076B=HRd/Ncmpa)",H9003 H2914,HRd Ncmpa,H9003 H6076B,HRd Ncmpa
1Sa,6,4,12,טְחֹרֵ֣י,"K= a.fe.Lei (עָפְלֵי) ""tumors of"" (H6076B=HNcmpc)",H2914,HNcmpc,H6076B,HNcmpc
1Sa,6,5,3,טְחֹרֵי/כֶ֜ם,"K= a.fe.lei./Khem (עָפְלֵי/כֶם) ""tumors/ your"" (H6076B/H9026=HNcmpc/Sp2mp)",H2914 H9026,HNcmpc Sp2mp,H6076B H9026,HNcmpc Sp2mp
1Sa,7,9,6,וַ/יַּעֲלֵ֧/הוּ,"K= va/i.ya.'a.leh (וַ/יַּעֲלֶה) ""and/ he offered up"" (H9001/H5927I=Hc/Vqw3ms)",H5927I H9033,Vhw3ms Sp3ms,H5927I,Vqw3ms
1Sa,9,1,3,מִ/בִּנְיָמִ֗ין,"K= mi./bin- (מִ/בִּן\־) ""from/ Ben-"" (H9006/H1121A\H9014=HR/Npm)",H9006 H1144G,HR Npm,H9006 H1121A H9014,HR Npm
1Sa,9,1,4,,"K= ya.Min (יָמִין) ""-jamin"" (H3225I=HNpm)",,,H3225I,HNpm
1Sa,9,26,9,הַ/גָּ֣גָ/ה,"K= ha./gag (הַ/גָּג) ""the/ roof"" (H9009/H1406=HTd/Ncbsa)",H1406 H9011,HTd Ncmsa Sd,H1406,HTd Ncbsa
1Sa,11,6,6,כְּ/שָׁמְע֖/וֹ,"K= be./sha.me.'/ov (בְּ/שָׁמְע/וֹ) ""when/ heard/ he"" (H9003/H8085G/H9043=HR/Vqcc/Sp3ms)",H9004 H8085G H9043,HR Vqcc Sp3ms,H9003 H8085G H9043,HR Vqcc Sp3ms
1Sa,11,9,13,כְּ/חֹ֣ם,"K= be./chom (בְּ/חֹם) ""at/ [the] heat of"" (H9003/H2527=HR/Vqcc)",H9004 H2527,HR Vqcc,H9003 H2527,HR Vqcc
1Sa,14,27,22,וַ/תָּאֹ֖רְנָה,"K= va./ta.ro.nah (וַ/תָּרֹאנָה) ""and/ they saw"" (H9001/H7200G=Hc/Vqw2fp)",H0215,Vqw2fp,H7200G,Vqw2fp
1Sa,14,32,1,וַ/יַּ֤עַט,"K= va/i.ya.'as (וַ/יַּעַשׂ) ""and/ it did"" (H9001/H6213A=Hc/Vqw3ms)",H5860B,Vqw3ms,H6213A,Vqw3ms
1Sa,17,7,1,וְ/עֵ֣ץ,"K= ve./chatz (וְ/חָץ) ""and/ [the] arrow of"" (H9002/H2671=HC/Ncbsc)",H6086G,Ncmsc,H2671,Ncbsc
1Sa,17,23,12,מִ/מַּעַרְכ֣וֹת,"K= mi./ma.'a.rot (מִ/מַּעֲרוֹת) ""from/ [the] army of"" (H9006/H4630=HR/Ncfpc)",H9006 H4634,HR Ncfpc,H9006 H4630,HR Ncfpc
1Sa,18,9,3,עוֹיֵ֣ן,"K= a.von (עֲוֹן) ""iniquity"" (H5771H=HNcbsc)",H5770,HVqrmsa,H5771H,HNcbsc
1Sa,20,2,7,לֹֽא\־,"K= lo/v- (ל/וֹ\־) ""to/ him"" (H9005/H9033\H9014=HRd/Sp3ms)",H3808 H9014,HTn,H9005 H9033 H9014,HRd Sp3ms
1Sa,20,24,8,אֶל,"K= al- (עַל) ""at"" (H5921A=HR)",H0413,HR,H5921A,HR
1Sa,20,38,13,הַ֣/חִצִּ֔ים,"K= ha./che.tzi (הַ/חֵצִי) ""the/ arrow"" (H9009/H2678=HTd/Ncmsa)",H2671,HTd Ncmpa,H2678,HTd Ncmsa
1Sa,22,17,23,אָזְנִ֑/י,"K= 'a.ze.no/v (אָזְנ/וֹ) ""ear/ his"" (H0241I/H9023=HNcbsc/Sp3ms)",H0241I H9020,HNcfsc Sp1bs,H0241I H9023,HNcbsc Sp3ms
1Sa,24,8(24,6,,"K= min- (מִן\־) ""from"" (H4480A\H9014=HR)",,,H4480A H9014,HR
1Sa,24,8(24,7,מֵֽ/הַ/מְּעָרָ֔ה,"K= ha./me.'a.rah (הַ/מְּעָרָה) ""the/ cave"" (H9009/H4631=HTd/Ncfsa)",H9006  H4631,HR Td Ncfsa,H4631,HTd Ncfsa
1Sa,24,18(24,1,וְ/אַתָּה֙,"K= ve./'at (וְ/אַתְּ) ""and/ you"" (H9002/H0859C=HC/Pp2fs)",H0859A,Pp2ms,H0859C,Pp2fs
1Sa,25,3,17,כָלִבִּֽי\׃,"K= kha/l.vo/v (כְ/לִבּ/וֹ\׃) ""[was] like/ heart/ his"" (H9004/H3820A/H9023\H9016=HR/Ncbsc/Sp3ms)",H3614 H9016,HNgmsa,H9004 H3820A H9023 H9016,HR Ncbsc Sp3ms
1Sa,26,7,19,סְבִיבֹתָֽי/ו\׃\ \ס,"K= se.vi.vo.to/v (סְבִיבֹת/וֹ\׃\ \ס) ""around/ him"" (H5439G/H9033\H9016\ \H9018=HNcbsc/Sp3bs)",H5439G H9033 H9016   H9018,HNcbpc Sp3ms,H9018,HNcbsc Sp3bs
1Sa,29,5,13,בְּ/רִבְבֹתָֽי/ו\׃\ \ס,"K= be./ri.vo.to/v (בְּ/רִבְבֹת/וֹ\׃\ \ס) ""<on>/ ten thousand/ his"" (H9003/H7233/H9023\H9016\ \H9018=HR/Ncfsc/Sp3ms)",H9003 H7233 H9023 H9016   H9018,HR Ncfpc Sp3ms,H9018,HR Ncfsc Sp3ms
2Sa,3,25,13,מ֣וֹבָאֶ֔/ךָ,"K= mi.vo.'e./kha (מְבוֹאֶ/ךָ) ""comings in/ your"" (H3996/H9021=HNcbsc/Sp2ms)",H4126 H9021,HNcmsc Sp2ms,H3996 H9021,HNcbsc Sp2ms
2Sa,5,24,2,כְּֽ/שָׁמְעֲ/ךָ֞,"K= be./sha.me.'a./kha (בְּ/שָׁמְעֲ/ךָ) ""when/ hearing/ you"" (H9003/H8085G/H9041=HR/Vqcc/Sp2ms)",H9004 H8085G H9041,HR Vqcc Sp2ms,H9003 H8085G H9041,HR Vqcc Sp2ms
2Sa,8,3,12,בִּֽ/נְהַר/־/פְּרָֽת\׃,"K= bi/n.har- (בִּֽ/נְהַר\׃) ""at/ [the] river"" (H9003/H5104G\H9016=HR/Npl)",H9003 H5104G H9014 H6578 H9016,HR Ncmsc  Npl,H9003 H5104G H9016,HR Npl
2Sa,10,9,13,יִשְׂרָאֵ֔ל,"K= be./yis.ra.'el (בְּ/יִשְׂרָאֵל) ""in/ Israel"" (H9003/H3478=HR/Npl)",H3478,HNpl,H9003 H3478,HR Npl
2Sa,11,24,1,וַ/יֹּר֨וּ,"K= va/i.yo.re.'u (וַ/יֹּרְאוּ) ""and/ they feared"" (H9001/H3372G=Hc/Vhw3mp)",H3384A,Vhw3mp,H3372G,Vhw3mp
2Sa,12,9,8,בְּ/עֵינַ/י֒,"K= be./'ei.n/o (בְּ/עֵינ/וֹ) ""in/ eyes/ his"" (H9003/H5869H/H9023=HR/Ncbsc/Sp3ms)",H9003 H5869H H9020,HR Ncfdc Sp1bs,H9003 H5869H H9023,HR Ncbsc Sp3ms
2Sa,13,33,15,,"K= 'im- (אִם\־) ""except"" (H0518B\H9014=HTc)",,,H0518B H9014,HTc
2Sa,14,7,27,שִׂים,"K= som- (שׂוּם\־) ""to establish"" (H7760H\H9014=HVqcc)",H7760H,HVqcc,H7760H H9014,HVqcc
2Sa,14,22,26,עַבְדֶּֽ/ךָ\׃,"K= av.d/o (עַבְדּ/וֹ\׃) ""servant/ his"" (H5650/H9023\H9016=HNcbsc/Sp3ms)",H5650 H9021 H9016,HNcmsc Sp2ms,H5650 H9023 H9016,HNcbsc Sp3ms
2Sa,15,8,10,יָשׁ֨וֹב,"K= ye.shiv (יָשִׁיב) ""he will bring back"" (H7725H=HVhi3ms)",H3427,HVqaa,H7725H,HVhi3ms
2Sa,15,28,4,בְּ/עַֽרְב֖וֹת,"K= be./'av.rot (בְּ/עַבְרוֹת) ""at/ [the] fords of"" (H9003/H5679=HR/Ncfpc)",H9003 H6160L,HR Ncfpc,H9003 H5679,HR Ncfpc
2Sa,16,2,14,וְ/הַ/לֶּ֤חֶם,"K= u./le./ha./le.chem (וּ/לְ/הַ/לֶּחֶם) ""and/ to/ the/ bread"" (H9002/H9005/H9009/H3899H=HC/R/Td/Ncmsa)",H3899H,Td Ncmsa,H9005  H3899H,R Td Ncmsa
2Sa,16,10,8,כֹּ֣ה,"K= ki (כִּי) ""that"" (H3588A=HTc)",H3541,HD,H3588A,HTc
2Sa,16,12,4,בְּ/עֵינִ֑/י,"K= be./'o.n/i (בְּ/עֲוֹנִ/י) ""on/ iniquity/ my"" (H9003/H5771G/H9020=HR/Ncbsc/Sp1bs)",H9003 H5869K H9020,HR Ncfsc Sp1bs,H9003 H5771G H9020,HR Ncbsc Sp1bs
2Sa,16,18,15,ל֥/וֹ,"K= lo' (לֹא) ""not"" (H3808=HTn)",H9005 H9033,HRd Sp3ms,H3808,HTn
2Sa,16,23,8,יִשְׁאַל/־/אִ֖ישׁ,"K= yish.'al-Ish (יִשְׁאַל) ""he enquires"" (H7592=HVqi3ms)",H7592 H9014 H0376G,HVqi3ms  Ncmsa,H7592,HVqi3ms
2Sa,18,3,31,לַ/עְזֽוֹר\׃\ \ס,"K= la/'.zir (לַ/עְזִיר\׃\ \ס) ""to/ help"" (H9005/H5826\H9016\ \H9018=HR/Vhcc)",H9005 H5826 H9016   H9018,HR Vqcc,H9018,HR Vhcc
2Sa,18,13,3,בְ/נַפְשִׁ/י֙,"K= ve./naf.sh/o (בְ/נַפְשׁ/וֹ) ""on/ life/ his"" (H9003/H5315H/H9023=HR/Ncbsc/Sp3ms)",H9003 H5315H H9020,HR Ncfsc Sp1bs,H9003 H5315H H9023,HR Ncbsc Sp3ms
2Sa,18,17,20,לְ/אֹהָלָֽי/ו\׃\ \ס,"K= le./'o.he.l/o (לְ/אָהֳל/וֹ\׃\ \ס) ""to/ tent/ his"" (H9005/H0168H/H9023\H9016\ \H9018=HR/Ncmsc/Sp3ms)",H9005 H0168H H9023 H9016   H9018,HR Ncmpc Sp3ms,H9018,HR Ncmsc Sp3ms
2Sa,18,20,18,עַל/־/כֵּ֥ן,"K= al- (עַל) ""<on>"" (H5921B\H9014=HR)",H5921B H9014 H3651B,HR  D,H5921B H9014,HR
2Sa,19,6(19,19,ל֣וּ,"K= lo' (לֹא) ""not"" (H3808=HTn)",H3863,,H3808,HTn
2Sa,19,31(19,11,הַ/יַּרְדֵּֽן\׃,"K= va/i.yar.den (בַּ/יַּרְדֵּן\׃) ""at the/ Jordan"" (H9003/H3383\H9016=HRd/Npl)",H3383 H9016,HTd Npl,H9003 H3383 H9016,HRd Npl
2Sa,20,5,6,וַ/יּ֕וֹחֶר,"K= va/i.yi.cher (וַ/יֵּיחַר) ""and/ he delayed"" (H9001/H3186=Hc/Vqw3ms)",H0309,Vhw3ms,H3186,Vqw3ms
2Sa,20,14,10,וַ/יִּקָּ֣הֲל֔וּ,"K= va/i.yik.le.hu (וַ/יִּקָּלְהוּ) ""and/ they were lightly esteemed"" (H9001/H7034=Hc/VNw3mp)",H6950,VNw3mp,H7034,VNw3mp
2Sa,20,23,10,הַ/כְּרֵתִ֖י,"K= ha./ke.ri (הַ/כְּרִי) ""the/ Carian[s]"" (H9009/H3746=HTd/Ngbsa)",H3774H,HTd Ngmsa,H3746,HTd Ngbsa
2Sa,20,25,1,וּ/שְׁוָ֖א,"K= u./she.ya' (וְ/שֵׁיָא) ""and/ Sheya"" (H9002/H7864=HC/Npm)",H7724H,Npm,H7864,Npm
2Sa,21,4,5,לָ֜/נוּ,"K= l/i (לִ/י) ""to/ me"" (H9005/H9030=HRd/Sp1bs)",H9005 H9035,HRd Sp1bp,H9005 H9030,HRd Sp1bs
2Sa,21,9,9,שְׁבַעְתָּ֖/ם,"K= shi.va'.ta.yim (שִׁבְעָתַיִם) ""sevenfold"" (H7659=HAcfda)",H7651 H9028,HNcfsc Sp3mp,H7659,HAcfda
2Sa,21,9,16,בִּ/תְחִלַּ֖ת,"K= te.chi.lat (תְּחִלַּת) ""[the] beginning of"" (H8462=HNcfsc)",H9003 H8462,HR Ncfsc,H8462,HNcfsc
2Sa,21,12,22,תְּלָא֥וּ/ם,"K= te.lu/m (תָּלוּ/ם) ""they had hung up/ them"" (H8518/H9038=HVqp3cp/Sp3mp)",H8511 H9038,HVqp3cp Sp3mp,H8518 H9038,HVqp3cp Sp3mp
2Sa,21,12,23,שָׁ֙מָּ/ה֙,"K= sham (שָׁם) ""there"" (H8033G=HD)",H8033G H9011,HD Sd,H8033G,HD
