book,chapter,verse,word_index,Qere,Ketiv,Strongs Q,Parsing Q,Strongs K,Parsing K
Job,13,15,3,ל֣/וֹ,"K= lo' (לֹא) ""toward"" (H0413=HR)",H9005 H9033,HR Sp3ms,H0413,HR
Job,21,13,1,יְכַלּ֣וּ,"K= ye.va.lu (יְבַלּוּ) ""they wear out"" (H1086=HVpi3mp)",H3615G,HVpi3mp,H1086,HVpi3mp
Job,30,11,2,יִתְרִ֣/י,"K= yit.ro/v (יִתְר/וֹ) ""string/ his"" (H3499B/H9023=HNcmsc/Sp3ms)",H3499B H9020,HNcmsc Sp1bs,H3499B H9023,HNcmsc Sp3ms
Job,30,22,6,תּוּשִׁיָּֽה\׃,"K= te.shu.veh (תְּשֻׁוֶּה\׃) ""you are laid down"" (H7738\H9016=HVpi2ms)",H8454 H9016,HNcfsa,H7738 H9016,HVpi2ms
Job,33,19,5,וְ/ר֖וֹב,"K= ve./riv (וְ/רִיב) ""and/ [the] strife of"" (H9002/H7379=HC/Ncbsc)",H7230,Ncmsc,H7379,Ncbsc
Job,33,21,4,וְ/שֻׁפּ֥וּ,"K= u./she.fi (וּ/שְׁפִי) ""and/ [the] bareness"" (H9002/H8205=HC/Ncbsc)",H8192,VPq3cp,H8205,Ncbsc
Job,33,28,2,נַ֭פְשׁ/וֹ,"K= naf.sh/i (נַפְשִׁ/י) ""self/ my"" (H5315G/H9020=HNcbsc/Sp1bs)",H5315G H9023,HNcfsc Sp3ms,H5315G H9020,HNcbsc Sp1bs
Job,33,28,5,וְ֝/חַיָּת/וֹ,"K= ve./chai.ya.t/i (וְ/חַיָּתִ/י) ""and/ life/ my"" (H9002/H2416C/H9020=HC/Ncfsc/Sp1bs)",H2416C H9023,Ncfsc Sp3ms,H2416C H9020,Ncfsc Sp1bs
Job,38,1,5,מִ֥ן\׀,"K= min (מִנ) ""from"" (H4480A=HR)",H4480A H9015,HR,H4480A,HR
Job,38,12,4,יִדַּ֖עְתָּ,"K= yi.da'.ta/h (יִדַּעְתָּ/ה) ""have you caused to know/ ?"" (H3045/H9008=HTi/Vpp2ms)",H3045,HVpp2ms,H3045 H9008,HTi Vpp2ms
Job,40,6,5,מִ֥ן\׀,"K= min (מִנ) ""from"" (H4480A=HR)",H4480A H9015,HR,H4480A,HR
Job,41,12(41,1,לֽ/וֹ,"K= lo'- (לֹא) ""not"" (H3808=HTn)",H9005 H9033,HR Sp3ms,H3808,HTn
Psa,9,12(9,9,עֲנָוִֽים\׃,"K= a.ni.yim (עֲנִיִּים\׃) ""afflicted [people]"" (H6041\H9016=HAampa)",H6035 H9016,HAampa,H6041 H9016,HAampa
Psa,9,18(9,7,עֲ֝נִיִּ֗ים,"K= a.na.vim (עֲנָוִים) ""humble [people]"" (H6035=HAampa)",H6041,HAampa,H6035,HAampa
Psa,10,10,5,חֵ֣יל/ /כָּאִֽים\׃,"K= chel.ka.'im (חֶלְכָּאִים\׃) ""unfortunate people"" (H2489\H9016=HNcmpa)",H2428A   H3512B H9016,HNcmsc  Ncmpa,H2489 H9016,HNcmpa
Psa,10,12,8,עֲנָוִֽים\׃,"K= a.ni.yim (עֲנִיִּים\׃) ""afflicted [people]"" (H6041\H9016=HAampa)",H6035 H9016,HAampa,H6041 H9016,HAampa
Psa,17,11,3,סְבָב֑וּ/נוּ,"K= se.va.vu./ni (סְבָבוּ/נִי) ""they have surrounded/ me"" (H5437H/H9030=HVqp3cp/Sp1bs)",H5437H H9035,HVqp3cp Sp1bp,H5437H H9030,HVqp3cp Sp1bs
Psa,17,14,8,וּֽ/צְפוּנְ/ךָ֮,"K= u./tze.fi.ne./kha (וּ/צְפִינְ/ךָ) ""and/ treasure/ your"" (H9002/H6840/H9021=HC/Ncbsc/Sp2ms)",H6845 H9021,Vqsmsc Sp2ms,H6840 H9021,Ncbsc Sp2ms
Psa,30,3(30,7,מִ/יָּֽרְדִ/י,"K= mi./yor.dei- (מִ/יּוֹרְדֵי) ""from/ [those who] go down"" (H9006/H3381=HR/Vqrmpc)",H9006 H3381 H9040,HR Vqcc Sp1bs,H9006 H3381,HR Vqrmpc
Psa,49,14(49,10,וְ֭/צוּרָ/ם,"K= Ve./tzu.ro/m (וְ/צִירָ/ם) ""and/ form/ their"" (H9002/H6736/H9028=HC/Ncbsc/Sp3mp)",H6697H H9028,Ncmsc Sp3mp,H6736 H9028,Ncbsc Sp3mp
Psa,54,5(54,1,יָשִׁ֣יב,"K= ya.Shov (יָשׁוֹב) ""may it return"" (H7725G=HVqi3ms)",H7725H,HVhi3ms,H7725G,HVqi3ms
Psa,55,15(55,1,יַשִּׁ֤י/ /מָ֨וֶת\׀,"K= ya.shi.ma.vet (יַשִּׁימָוֶת) ""desolation"" (H3451=HNcbsa)",H5377   H4194 H9015,HVhi3ms  Ncmsa,H3451,HNcbsa
Psa,59,10(59,2,חַסְדִּ֣/י,"K= chas.D/i (חַסְדּ/וֹ) ""covenant loyalty/ his"" (H2617A/H9023=HNcbsc/Sp3ms)",H2617A H9020,HNcmsc Sp1bs,H2617A H9023,HNcbsc Sp3ms
Psa,60,5(60,6,וַ/עֲנֵֽ/נִי\׃,"K= va./'a.ne./nu (וַ/עֲנֵ/נוּ\׃) ""and/ answer/ us"" (H9002/H6030B/H9035\H9016=HC/Vqv2ms/Sp1bp)",H6030B H9030 H9016,Vqv2ms Sp1bs,H6030B H9035 H9016,Vqv2ms Sp1bp
Psa,71,12,7,חֽוּשָׁ/ה\׃,"K= Chu.sha/h (חִישָׁ/ה\׃) ""make haste/ !"" (H2439/H9012\H9016=HVqv2ms/Sh)",H2363A H9012 H9016,HVqv2ms Sh,H2439 H9012 H9016,HVqv2ms Sh
Psa,71,20,2,הִרְאִיתַ֨/נִי,"K= hir.'i.Ta./ni (הִרְאִיתַ/נוּ) ""you have made see/ us"" (H7200G/H9035=HVhp2ms/Sp1bp)",H7200G H9030,HVhp2ms Sp1bs,H7200G H9035,HVhp2ms Sp1bp
Psa,71,20,7,תְּחַיֵּ֑י/נִי,"K= te.chai.Yei./ni (תְּחַיֵּי/נוּ) ""you will preserve alive/ us"" (H2421/H9035=HVpi2ms/Sp1bp)",H2421 H9030,HVpi2ms Sp1bs,H2421 H9035,HVpi2ms Sp1bp
Psa,74,11,6,חֵֽיקְ/ךָ֣,"K= chei.ke./Cha (חוֹקְ/ךָ) ""decree/ your"" (H2706G/H9021=HNcbsc/Sp2ms)",H2436H H9021,HNcmsc Sp2ms,H2706G H9021,HNcbsc Sp2ms
Psa,100,3,8,וְ/ל֣/וֹ,"K= ve./Lo' (וְ/לֹא) ""and/ not"" (H9002/H3808=HC/Tn)",H9005 H9033,R Sp3ms,H3808,Tn
Psa,102,23(102,3,כֹּחִ֗/י,"K= ko.Ch/i (כֹּח/וֹ) ""strength/ his"" (H3581B/H9023=HNcbsc/Sp3ms)",H3581B H9020,HNcmsc Sp1bs,H3581B H9023,HNcbsc Sp3ms
Psa,123,4,8,לִ/גְאֵי/ /יוֹנִים\׃,"K= li/g.'E.yo.nim (לְ/גַאֲ֥יוֹנִים\׃) ""of/ <the> secure [people]"" (H9005/H1349\H9016=HR/Vqrmpa)",H9005 H1343   H3238 H9016,HR Aampc  Vqrmpa,H9005 H1349 H9016,HR Vqrmpa
Psa,139,16,10,וְ/ל֖/וֹ,"K= ve./lo' (וְ/לֹא) ""and/ not"" (H9002/H3808=HC/Tn)",H9005 H9033,R Sp3ms,H3808,Tn
Pro,1,27,2,כְ/שׁוֹאָ֨ה,"K= khe./sha.'a.vah (כְ/שַׁאֲוָה) ""like/ a devastating storm"" (H9004/H7584=HR/Ncfsa)",H9004 H7722B,HR Ncfsa,H9004 H7584,HR Ncfsa
Pro,3,34,5,וְ֝/לַ/עֲנָוִ֗ים,"K= ve./la./'a.ni.yim (וְ/לַ/עֲנִיִּים) ""and/ to/ afflicted [peoples]"" (H9002/H9005/H6041=HC/R/Aampa)",H9005 H6035,R Aamsa,H9005 H6041,R Aampa
Pro,6,14,7,מִדְיָנִ֥ים,"K= me.da.nim (מְדָנִים) ""contentions"" (H4090=HNcmpa)",H4079,HNcmpa,H4090,HNcmpa
Pro,8,17,2,אֹהֲבַ֣/י,"K= 'o.ha.vei./ha (אֹהֲבֶי/הָ) ""[those who] love/ her"" (H0157G/H9034=HVqrmpc/Sp3fs)",H0157G H9030,HVqrmpc Sp1bs,H0157G H9034,HVqrmpc Sp3fs
Pro,11,3,6,יְשָׁדֵּֽ/ם\׃,"K= ve./sha.da/m (וְ/שַׁדָּ/ם\׃) ""<and>/ [is] destruction/ their"" (H9002/H7703/H9028\H9016=HC/Ncmsc/Sp3mp)",H7703 H9038 H9016,HVqi3ms Sp3mp,H7703 H9028 H9016,Ncmsc Sp3mp
Pro,14,21,5,עֲנָוִ֣ים,"K= a.na.yim (עֲנָיִים) ""poor [people]"" (H6041=HAampa)",H6035,HAampa,H6041,HAampa
Pro,15,14,5,וּ/פִ֥י,"K= u./fe.nei (וּ/פְנֵי) ""and/ [the] face of"" (H9002/H6440H=HC/Ncmpc)",H6310G,Ncmsc,H6440H,Ncmpc
Pro,16,19,5,עֲנָוִ֑ים,"K= a.ni.yim (עֲנִיִּים) ""afflicted [people]"" (H6041=HAampa)",H6035,HAampa,H6041,HAampa
Pro,17,27,5,יְקַר,"K= ve./kar- (וְ/קַר) ""and/ [a person] cool"" (H9002/H7119=HC/Aabsa)",H3368,HAamsc,H7119,Aabsa
Pro,18,19,5,וּ֝/מִדְיָנִ֗ים,"K= u./me.do.nim (וּ/מְדוֹנִים) ""and/ contentions"" (H9002/H4066=HC/Ncmpa)",H4079,Ncmpa,H4066,Ncmpa
Pro,19,7,12,ל/וֹ,"K= lo'- (לֹא) ""not"" (H3808=HTn)",H9005 H9033,HR Sp3ms,H3808,HTn
Pro,19,19,1,גְּֽדָל,"K= go.ral- (גֹּרַל) ""a lot of"" (H1632=HNcbsc)",H1419A,HAamsc,H1632,HNcbsc
Pro,20,21,2,מְבֹהֶ֣לֶת,"K= me.vu.che.let (מְבֻחֶלֶת) ""greedily gained"" (H0973B=HVPsfsa)",H0926,HVPsfsa,H0973B,HVPsfsa
Pro,20,30,3,תַּמְר֣וּק,"K= tam.rik (תַּמְרִיק) ""it cleanses away"" (H4838=HVhi3fs)",H8562,HNcmsa,H4838,HVhi3fs
Pro,21,19,6,מִדְיָנִ֣ים,"K= me.do.nim (מְדוֹנִים) ""contentions"" (H4066=HNcmpa)",H4079,HNcmpa,H4066,HNcmpa
Pro,21,29,7,יָבִ֬ין,"K= ya.khin (יָכִין) ""he directs"" (H3559A=HVhi3ms)",H0995,HVqi3ms,H3559A,HVhi3ms
Pro,22,20,4,שָׁלִישִׁ֑ים,"K= shil.shom (שִׁלְשׁוֹם) ""three days ago"" (H8032=HNcbsa)",H7991C,HNcmpa,H8032,HNcbsa
Pro,23,3,2,תִּ֭תְאָיו,"K= tit.'o (תְּתָאוּ) ""you mark out"" (H8376=HVpj2mp)",H0183,HVpj2mp,H8376,HVpj2mp
Pro,23,6,8,תִּ֝תְאָ֗יו,"K= tit.'av (תְּתָאוּ) ""you mark out"" (H8376=HVtj2ms)",H0183,HVtj2ms,H8376,HVtj2ms
Pro,23,26,7,תִּצֹּֽרְנָה\׃,"K= tir.tze.nah (תִּרְצֶנָה\׃) ""let them delight in"" (H7521\H9016=HVqi3fp)",H5341 H9016,HVqi3fp,H7521 H9016,HVqi3fp
Pro,23,29,6,מִדְיָנִ֨ים,"K= mi.do.nim (מְדוֹנִים) ""contentions"" (H4066=HNcmpa)",H4079,HNcmpa,H4066,HNcmpa
Pro,23,31,8,בַּ/כּ֣וֹס,"K= ba./kis (בַּ/כִּיס) ""in the/ bag"" (H9003/H3599=HRd/Ncbsa)",H9003 H3563A,HRd Ncfsa,H9003 H3599,HRd Ncbsa
Pro,25,24,7,מִ֝דְיָנִ֗ים,"K= mi.do.nim (מְדוֹנִים) ""contentions"" (H4066=HNcmpa)",H4079,HNcmpa,H4066,HNcmpa
Pro,26,2,8,ל֣/וֹ,"K= lo' (לֹא) ""not"" (H3808=HTn)",H9005 H9033,HR Sp3ms,H3808,HTn
Pro,26,21,6,מִ֝דְיָנִ֗ים,"K= mi.do.nim (מְדוֹנִים) ""contentions"" (H4066=HNcmpa)",H4079,HNcmpa,H4066,HNcmpa
Pro,27,10,2,וְ/רֵ֪עַ,"K= ve./re.'eh (וְ/רֵעֶה) ""and/ [the] friend of"" (H9002/H7463=HC/Ncbsc)",H7453,Ncmsc,H7463,Ncbsc
Pro,27,15,6,מִ֝דְיָנִ֗ים,"K= mi.do.nim (מְדוֹנִים) ""contentions"" (H4066=HNcmpa)",H4079,HNcmpa,H4066,HNcmpa
Pro,27,20,2,וַ֭/אֲבַדּ/וֹ,"K= va./'a.va.doh (וַ/אֲבַדֹּה) ""and/ Abaddon"" (H9002/H0011=HC/Ntmsc)",H0010 H9023,Ncfsc Sp3ms,H0011,Ntmsc
Pro,28,8,4,וְ/תַרְבִּ֑ית,"K= u./ve./tar.bit (וּ/בְ/תַרְבִּית) ""and/ by/ usury"" (H9002/H9003/H8636=HC/R/Ncfsa)",H8636,Ncfsa,H9003 H8636,R Ncfsa
Pro,31,4,9,אֵ֣י,"K= 'ov (אוֹ) ""or"" (H0176A=HC)",H0335,HTi,H0176A,
Ecc,5,11(5,10,רְא֥וּת,"K= re.'i.yat (רְאִיַּת) ""[the] appearance of"" (H7207=HNcbsc)",H7212,HNcfsc,H7207,HNcbsc
Ecc,6,10,14,שֶׁ/תַּקִּ֖יף,"K= she./hat.kif (שֶׁ/הַתְקִיף) ""[one] who/ to make mighty"" (H9007/H8630=HTr/Vhaa)",H9007 H8623,HTr Aamsa,H9007 H8630,HTr Vhaa
Ecc,7,22,9,אַתָּ֖ה,"K= 'at (אַתְּ) ""you"" (H0859C=HPp2fs)",H0859A,HPp2ms,H0859C,HPp2fs
Ecc,9,4,4,יְחֻבַּ֔ר,"K= yi.ba.cher (יִבָּחֵר) ""he is chosen"" (H0977=HVPi3ms)",H2266,HVPi3ms,H0977,HVPi3ms
Ecc,10,3,3,כְּ/שֶׁ/סָּכָ֥ל,"K= ke./she./ha./sa.khal (כְּ/שֶׁ/הַ/סָּכָל) ""like/ when/ the/ fool"" (H9004/H9007/H9009/H5530=HR/Tr/Td/Ncbsa)",H9004 H9007 H5530,HR Tr Aamsa,H9004 H9007  H5530,HR Tr Td Ncbsa
Ecc,12,6,4,יֵרָתֵק֙,"K= yi.r.chak (יִרְחַק) ""it will be distant"" (H7368=HVqi3ms)",H7576,HVNi3ms,H7368,HVqi3ms
Sng,2,13,9,לָ֛/ךְ,"K= le.khi (לְכִי) ""come"" (H1980G=HVqv2fs)",H9005 H9032,HR Sp2fs,H1980G,HVqv2fs
Isa,3,15,1,מַה/־/לָּ/כֶם֙,"K= ma./la./khem (מַ/לָּ/כֶם) ""what/ [is] to/ you?"" (H4100/H9005/H9046=HPi/R/Sp2mp)",H4100 H9014 H9005 H9046,HPi  R Sp2mp,H4100 H9005 H9046,HPi R Sp2mp
Isa,9,3(9,3,ל֖/וֹ,"K= lo' (לֹא) ""not"" (H3808=HTn)",H9005 H9033,HR Sp3ms,H3808,HTn
Isa,10,13,12,וַ/עֲתוּדֽוֹתֵי/הֶם֙,"K= va./'a.ti.do.tei./hem (וַ/עֲתִידֹתֵי/הֶם) ""and/ treasures/ their"" (H9002/H6264/H9028=HC/Ncfpc/Sp3mp)",H6259 H9028,Ncfpc Sp3mp,H6264 H9028,Ncfpc Sp3mp
Isa,10,32,8,בַּת,"K= beit- (בֵּית) ""[the] house of"" (H1004B=HNcbsc)",H1323G,HNcfsc,H1004B,HNcbsc
Isa,13,16,7,תִּשָּׁכַֽבְנָה\׃,"K= ti.sha.gal.nah (תִּשָּׁגַלְנָה\׃) ""they will be raped"" (H7693\H9016=HVNi3fp)",H7901I H9016,HVNi3fp,H7693 H9016,HVNi3fp
Isa,25,10,12,בְּמ֥וֹ,"K= be./mei (בְּ/מֵי) ""in/ [the] water"" (H9003/H4325G=HR/Ncmpc)",H1119,HR,H9003 H4325G,HR Ncmpc
Isa,28,15,11,שׁ֣וֹט,"K= shit (שִׁיט) ""an oar"" (H7885=HNcbsa)",H7752,HNcmsa,H7885,HNcbsa
Isa,30,5,2,הֹבִ֔ישׁ,"K= hiv.'ish (הִבְאִישׁ) ""he will be odious"" (H0887=HVhp3ms)",H0954,HVhp3ms,H0887,HVhp3ms
Isa,30,32,15,בָּֽ/ם\׃,"K= ba/h (בָּ/הּ\׃) ""against/ it"" (H9003/H9034\H9016=HR/Sp3fs)",H9003 H9038 H9016,HR Sp3mp,H9003 H9034 H9016,HR Sp3fs
Isa,32,7,8,עֲנִיִּים֙,"K= a.na.vim (עֲנָוִים) ""humble [people]"" (H6035=HAampa)",H6041,HAampa,H6035,HAampa
Isa,36,12,21,צוֹאָתָ֗/ם,"K= char.'ei./hem (חַרְאֵי/הֶם) ""own dung<s>/ their"" (H2716/H9028=HNcbdc/Sp3mp)",H6675 H9028,HNcfsc Sp3mp,H2716 H9028,HNcbdc Sp3mp
Isa,36,12,24,מֵימֵ֥י/ /רַגְלֵי/הֶ֖ם,"K= shei.nei./hem (שֵׁינֵי/הֶם) ""own urine<s>/ their"" (H7890/H9028=HNcbdc/Sp3mp)",H4325G   H7272 H9028,HNcmpc  Ncfdc Sp3mp,H7890 H9028,HNcbdc Sp3mp
Isa,42,24,3,לִ/מְשִׁסָּ֧ה,"K= li/m.sho.seh (לִ/מְשׁוֹסֶה) ""to/ spoil"" (H9005/H4882=HR/Ncfsa)",H9005 H4933,HR Ncfsa,H9005 H4882,HR Ncfsa
Isa,44,24,16,,"K= mi (מִי) ""who [was]?"" (H4310=HPi)",,,H4310,HPi
Isa,44,24,17,מֵ/אִתִּֽ/י\׃,"K= 'i.t/i (אִתִּ/י\׃) ""with/ me"" (H0854/H9030\H9016=HR/Sp1bs)",H9006 H0854 H9030 H9016,HRd R Sp1bs,H0854 H9030 H9016,HR Sp1bs
Isa,46,11,7,עֲצָתִ֑/י,"K= a.tza.t/ov (עֲצָת/וֹ) ""purpose/ his"" (H6098/H9023=HNcfsc/Sp3ms)",H6098 H9020,HNcfsc Sp1bs,H6098 H9023,HNcfsc Sp3ms
Isa,49,5,12,ל֣/וֹ,"K= lo' (לֹא) ""not"" (H3808=HTn)",H9005 H9033,HR Sp3ms,H3808,HTn
Isa,49,6,10,וּ/נְצוּרֵ֥י,"K= u./ne.tzi.rei (וּ/נְצִירֵי) ""and/ [the] preserved [ones] of"" (H9002/H5336=HC/Aampc)",H5341,Vqsmpc,H5336,Aampc
Isa,52,5,2,מַה\־,"K= mi- (מִי\־) ""who?"" (H4310\H9014=HPi)",H4100 H9014,HPi,H4310 H9014,HPi
Isa,54,16,1,הִנֵּ֤ה,"K= hen (הֵן) ""here!"" (H2005=HTj)",H2009,HTj,H2005,HTj
Isa,56,10,1,צֹפָ֞י/ו,"K= tza.fu (צָפוּ) ""they have watched"" (H6822=HVqp3cp)",H6822 H9033,HVqrmpc Sp3ms,H6822,HVqp3cp
Isa,57,19,2,נִ֣יב,"K= nuv (נוּב) ""[the] fruit"" (H5108A=HNcbsa)",H5108B,HNcmsa,H5108A,HNcbsa
Isa,60,21,8,מַטָּעַ֛/י,"K= ma.ta.'o/v (מַטָּע/וֹ) ""planting/ his"" (H4302/H9023=HNcbsc/Sp3ms)",H4302 H9020,HNcmpc Sp1bs,H4302 H9023,HNcbsc Sp3ms
Isa,63,9,3,ל֣/וֹ,"K= lo' (לֹא) ""not"" (H3808=HTn)",H9005 H9033,HR Sp3ms,H3808,HTn
Isa,65,4,8,וּ/מְרַ֥ק,"K= u./fe.rak (וּ/פְרַק) ""and/ a fragment of"" (H9002/H6564=HC/Ncbsc)",H4839,Ncmsc,H6564,Ncbsc
Isa,65,7,17,אֶל,"K= al- (עַל) ""on"" (H5921A=HR)",H0413,HR,H5921A,HR
Jer,2,20,9,אֶעֱב֑וֹר,"K= 'e.'e.vod (אֶעֱבֹד) ""I will serve"" (H5647H=HVqi1cs)",H5674D,HVqi1cs,H5647H,HVqi1cs
Jer,2,24,5,נַפְשָׁ/הּ֙,"K= na.fo.sho/v (נַפְשׁ/וֹ) ""self/ its"" (H5315I/H9023=HNcbsc/Sp3ms)",H5315I H9024,HNcfsc Sp3fs,H5315I H9023,HNcbsc Sp3ms
Jer,2,25,4,וּ/גְרוֹנֵ֖/ךְ,"K= u./go.ro.ne/kh (וְ/גוֹרְנֵ/ךְ) ""and/ threshing floor/ your"" (H9002/H1637/H9022=HC/Ncfsc/Sp2fs)",H1627 H9022,Ncmsc Sp2fs,H1637 H9022,Ncfsc Sp2fs
Jer,2,27,7,יְלִדְתָּ֔/נוּ,"K= ye.lid.ti./ni (יְלִדְתִּ/נִי) ""you gave birth to/ me"" (H3205/H9030=HVqp2fs/Sp1bs)",H3205 H9035,HVqp2ms Sp1bp,H3205 H9030,HVqp2fs Sp1bs
Jer,3,2,8,שֻׁכַּ֔בְתְּ,"K= shu.galt (שֻׁגַּלְתְּ) ""have you been ravished"" (H7693=HVqp2fs)",H7901I,HVPp2fs,H7693,HVqp2fs
Jer,4,19,3,אוֹחִ֜ילָה,"K= 'a.chu.lah (אָחוּלָה) ""I am writhing"" (H2342K=HVqc1cs)",H3176G,HVhc1cs,H2342K,HVqc1cs
Jer,4,30,1,וְ/אַ֨תְּ,"K= ve./'a.ti (וְ/אַתִּי) ""and/ you"" (H9002/H0859B=HC/Pp2fs)",H0859C,Pp2fs,H0859B,Pp2fs
Jer,6,7,2,בַּ֙יִר֙,"K= be.ver (בְּוֵר) ""a cistern"" (H0953A=HNcbsa)",H0875,HNcfsa,H0953A,HNcbsa
Jer,6,21,18,וְ/אָבָֽדוּ\׃\ \פ,"K= ye.'a.Ba.du (יֹאבֵדוּ\׃\ \פ) ""they will perish"" (H0006\H9016\ \H9017=HVqi3mp)",H0006 H9016   H9017,Vqq3cp,H9017,HVqi3mp
Jer,6,29,3,מֵ/אֵ֖שׁ/ /תַּ֣ם,"K= me./'ish.ta/m (מֵ/אִשְׁתַּ/ם) ""from/ fire/ their"" (H9006/H0800/H9028=HR/Ncbsa/Sp3mp)",H9006 H0784   H8535,HR Ncbsa  Aamsa,H9006 H0800 H9028,HR Ncbsa Sp3mp
Jer,7,22,9,הוֹצִיאִ֥/י,"K= ho.tzi' (הוֹצִיא) ""brought out"" (H3318H=HVhp3ms)",H3318H H9040,HVhcc Sp1bs,H3318H,HVhp3ms
Jer,14,14,18,וֶֽ/אֱלִיל֙,"K= ve./'e.lul (וֶ/אֱלוּל) ""and/ worthlessness"" (H9002/H0434=HC/Ncbsa)",H0457,Ncmsa,H0434,Ncbsa
Jer,15,4,2,לְ/זַֽעֲוָ֔ה,"K= li/z.va.'ah (לִ/זְוָעָה) ""into/ a terror"" (H9005/H2113=HR/Ncfsa)",H9005 H2189,HR Ncfsa,H9005 H2113,HR Ncfsa
