book,chapter,verse,word_index,Qere,Ketiv,Strongs Q,Parsing Q,Strongs K,Parsing K
Jer,15,11,5,שֵֽׁרִיתִ֖י/ךָ,"K= sha.ro.ti./kha (שָׁרוֹתִ/ךָ) ""I will strengthen/ you"" (H8323B/H9031=HVqp1cs/Sp2ms)",H8281 H9031,HVpp1cs Sp2ms,H8323B H9031,HVqp1cs Sp2ms
Jer,16,16,3,לְ/דַיָּגִ֥ים,"K= le./da.va.gim (לְ/דַוָּגִים) ""for/ fishermen"" (H9005/H1728=HR/Ncmpa)",H9005 H1771,HR Ncmpa,H9005 H1728,HR Ncmpa
Jer,17,8,11,יִרְאֶה֙,"K= yi.ra' (יִרָא) ""he will fear"" (H3372G=HVqi3ms)",H7200G,HVqi3ms,H3372G,HVqi3ms
Jer,17,13,7,וְ/סוּרַ/י֙,"K= yi.so.ra/i (יִסּוֹרַ/י) ""departers/ my"" (H3249/H9020=HAampc/Sp1bs)",H5494 H9020,Aampc Sp1bs,H3249 H9020,HAampc Sp1bs
Jer,17,24,22,בּ֖/וֹ,"K= bo/h (בֹּ/ה) ""on/ it"" (H9003/H9034=HRd/Sp3fs)",H9003 H9033,HRd Sp3ms,H9003 H9034,HRd Sp3fs
Jer,18,3,4,וְ/הִנֵּה/־/ה֛וּא,"K= ve./hi.ne./hu (וְ/הִנֵּ/הוּ) ""and/ there!/ he"" (H9002/H2009/H9043=HC/Tj/Sp3ms)",H2009 H9014 H1931,Tj  Pp3ms,H2009 H9043,Tj Sp3ms
Jer,18,10,2,הָ/רַע֙,"K= ha./ra.'ah (הָ/רָעָה) ""the/ evil"" (H9009/H7451I=HTd/Ncfsa)",H7451H,HTd Aamsa,H7451I,HTd Ncfsa
Jer,18,16,4,שְׁרִיק֣וֹת,"K= she.ru.kat (שְׁרוּקַת) ""a hissing of"" (H8322=HNcfpc)",H8292,HNcfpc,H8322,HNcfpc
Jer,18,22,11,שׁוּחָה֙,"K= shi.chah (שִׁיחָה) ""a pit"" (H7882=HNcfsa)",H7745,HNcfsa,H7882,HNcfsa
Jer,21,12,22,מַעַלְלֵי/כֶֽם\׃,"K= ma.'a.lei./hem (מַעַלְלֵי/הֶם\׃) ""deeds/ their"" (H4611/H9028\H9016=HNcmpc/Sp3mp)",H4611 H9026 H9016,HNcmpc Sp2mp,H4611 H9028 H9016,HNcmpc Sp3mp
Jer,23,18,12,דְּבָר֖/וֹ,"K= de.va.r/i (דְּבָרִ/י) ""word/ my"" (H1697G/H9020=HNcbsc/Sp1bs)",H1697G H9023,HNcmsc Sp3ms,H1697G H9020,HNcbsc Sp1bs
Jer,24,9,2,לְ/זַעֲוָ֣ה,"K= li/z.va.'ah (לִ/זְוָעָה) ""into/ a terror"" (H9005/H2113=HR/Ncfsa)",H9005 H2189,HR Ncfsa,H9005 H2113,HR Ncfsa
Jer,29,18,7,לְ/זַעֲוָ֜ה,"K= li/z.va.'ah (לִ/זְוָעָה) ""into/ a terror"" (H9005/H2113=HR/Ncfsa)",H9005 H2189,HR Ncfsa,H9005 H2113,HR Ncfsa
Jer,29,23,18,הַ/יּוֹדֵ֥עַ,"K= hu.//yo.de.'a (הוּ//יֹדֵעַ) ""[am] he [who]// knows"" ({H1931}//H3045=HPp3ms//Vqrmsa)",H3045,HTd Vqrmsa,{H1931}  H3045,HPp3ms  Vqrmsa
Jer,31,38,2,יָמִ֥ים/ /בָּאִ֖ים,"K= ya.Mim (יָמִ֥ים) ""days"" (H3117G=HNcmpa)",H3117G   H0935G,HNcmpa  Vqrmpa,H3117G,HNcmpa
Jer,31,39,3,קָ֤ו,"K= ke.veh (קְוֵה) ""[the] line of"" (H6961=HNcbsc)",H6957B,HNcmsc,H6961,HNcbsc
Jer,31,40,6,הַ/שְּׁדֵמוֹת֩,"K= ha./she.re.mot (הַ/שְּׁרֵמוֹת) ""the/ terraced fields"" (H9009/H8309=HTd/Ncfpa)",H7709,HTd Ncfpa,H8309,HTd Ncfpa
Jer,34,17,29,לְ/זַעֲוָ֔ה,"K= li/z.va.'ah (לִ/זְוָעָה) ""into/ a terror"" (H9005/H2113=HR/Ncfsa)",H9005 H2189,HR Ncfsa,H9005 H2113,HR Ncfsa
Jer,37,19,1,וְ/אַיֵּה֙,"K= ve./'ai.y/ov (וְ/אַיּ/וֹ) ""and/ where [is]?/ he"" (H9002/H0335/H9043=HC/Ti/Sp3ms)",H0346,Ti,H0335 H9043,Ti Sp3ms
Jer,38,16,10,,"K= 'et (אֵת) ""<obj.>"" (H0853=HTo)",,,H0853,HTo
Jer,39,12,11,,"K= 'im (אִם) ""except"" (H0518B=HTc)",,,H0518B,HTc
Jer,41,17,4,כִּמְהָ֔ם,"K= khe.mo./hem (כְּמוֹ/הֶם) ""like/ them"" (H3644G/H9038=HR/Sp3mp)",H3644H,HNpl,H3644G H9038,HR Sp3mp
Jer,42,6,9,אֲנַ֜חְנוּ,"K= 'a.nu (אֲנוּ) ""we"" (H0580=HPp1bp)",H0587,HPp1bp,H0580,HPp1bp
Jer,42,20,2,הִתְעֵיתֶם֮,"K= hit.'e.tei/m (הִתְעֵתֶי/ם) ""I caused to err/ them"" (H8582/H9038=HVhp1cs/Sp3mp)",H8582,HVhp2mp,H8582 H9038,HVhp1cs Sp3mp
Jer,43,11,1,וּ/בָ֕א,"K= u./va.'a/h (וּ/בָאָ/ה) ""and/ he will come to/ it"" (H9001/H0935G/H9034=Hc/Vqq3fs/Sp3fs)",H0935G,Vqq3ms,H0935G H9034,Vqq3fs Sp3fs
Jer,48,44,1,הַ/נָּ֞ס,"K= ha./nis (הַ/נִּיס) ""the/ fugitive"" (H9009/H5211=HTd/Ncbsa)",H5127,HTd Vqrmsa,H5211,HTd Ncbsa
Jer,49,30,18,עֲלֵי/כֶ֖ם,"K= 'a.lei./hem (עֲלֵי/הֶם) ""on/ them"" (H5921A/H9038=HRd/Sp3mp)",H5921A H9036,HRd Sp2mp,H5921A H9038,HRd Sp3mp
Jer,49,36,21,עֵילָֽם\׃,"K= o.lam (עוֹלָם\׃) ""perpetuity"" (H5769G\H9016=HNcbsa)",H5867A H9016,HNpl,H5769G H9016,HNcbsa
Jer,50,6,8,שֽׁוֹבְב֑וּ/ם,"K= shoe.vim (שׁוֹבֵבִים) ""backsliding"" (H7726=HAampa)",H7726 H9038,HVpp3cp Sp3mp,H7726,HAampa
Jer,50,29,12,יְהִי/־/לָ/הּ֙,"K= ye.hi- (יְהִי) ""it be"" (H1961=HVqj3ms)",H1961 H9014 H9005 H9034,HVqj3ms  Rd Sp3fs,H1961,HVqj3ms
Jer,51,3,3,,"K= yid.rokh (יִדְרֹךְ) ""he bend"" (H1869=HVqi3ms)",,,H1869,HVqi3ms
Jer,51,34,1,אֲכָלַ֣/נִי,"K= 'a.kha.la./nu (אֲכָלָ/נוּ) ""he devoured/ us"" (H0398/H9035=HVqp3ms/Sp1bp)",H0398 H9030,HVqp3ms Sp1bs,H0398 H9035,HVqp3ms Sp1bp
Jer,51,34,2,הֲמָמַ֗/נִי,"K= ha.ma.ma./nu (הֲמָמָ/נוּ) ""he confused/ us"" (H2000/H9035=HVqp3ms/Sp1bp)",H2000 H9030,HVqp3ms Sp1bs,H2000 H9035,HVqp3ms Sp1bp
Jer,51,34,6,הִצִּיגַ֙/נִי֙,"K= hi.tzi.ga./nu (הִצִּיגָ/נוּ) ""he set down/ us"" (H3322/H9035=HVhp3ms/Sp1bp)",H3322 H9030,HVhp3ms Sp1bs,H3322 H9035,HVhp3ms Sp1bp
Jer,51,34,9,בְּלָעַ֙/נִי֙,"K= be.la.'a./nu (בְּלָעָ/נוּ) ""he swallowed/ us"" (H1104/H9035=HVqp3ms/Sp1bp)",H1104 H9030,HVqp3ms Sp1bs,H1104 H9035,HVqp3ms Sp1bp
Jer,51,34,14,הֱדִיחָֽ/נִי\׃,"K= he.di.cha./nu (הֱדִיחָ/נוּ\׃) ""he rinsed out/ us"" (H1740/H9035\H9016=HVhp3ms/Sp1bp)",H1740 H9030 H9016,HVhp3ms Sp1bs,H1740 H9035 H9016,HVhp3ms Sp1bp
Jer,52,11,12,בֵֽית,"K= ve./veit- (בְ/בֵית) ""in/ [the] house of"" (H9003/H1004B=HR/Ncbsc)",H1004B,HNcmsc,H9003 H1004B,HR Ncbsc
Lam,1,6,2,,"K= min- (מִן\־) ""from"" (H4480A\H9014=HR)",,,H4480A H9014,HR
Lam,1,6,3,מִ/בַּת,"K= vat- (בַּת) ""[the] daughter of"" (H1323G=HNcfsc)",H9006 H1323G,HR Ncfsc,H1323G,HNcfsc
Lam,1,11,7,מַחֲמַדֵּי/הֶ֛ם,"K= ma.cha.mo.dei./hem (מַחֲמוֹדֵּי/הֶם) ""precious things/ their"" (H4262/H9028=HNcmpc/Sp3mp)",H4261 H9028,HNcmpc Sp3mp,H4262 H9028,HNcmpc Sp3mp
Lam,3,10,5,אֲרִ֖י,"K= 'ar.yeh (אַרְיֵה) ""a lion"" (H0738B=HNcbsa)",H0738A,HNcmsa,H0738B,HNcbsa
Lam,3,39,7,חֲטָאָֽי/ו\׃\ \ס,"K= chet.'o/v (חֶטְא/וֹ\׃\ \ס) ""sin/ his"" (H2399/H9023\H9016\ \H9018=HNcmsc/Sp3ms)",H2399 H9023 H9016   H9018,HNcmpc Sp3ms,H9018,HNcmsc Sp3ms
Lam,4,3,2,תַּנִּים֙,"K= ta.nin (תַּנִּין) ""serpents"" (H8577M=HNcmpa)",H8577A,HNcmpa,H8577M,HNcmpa
Lam,4,3,10,,"K= ki (כִּי) ""for"" (H3588A=HTc)",,,H3588A,HTc
Lam,4,3,11,כַּ/יְעֵנִ֖ים,"K= e.nim (עֵנִים) ""springs"" (H5869M=HNcfpa)",H9004 H3283,HTd Ncmpa,H5869M,HNcfpa
Lam,4,17,1,עוֹדֵ֙י/נוּ֙,"K= o.de/i.nah (עוֹדֵ/ינָה) ""yet/ they"" (H5750/H9049=HAcbsa/Sp3fp)",H5750 H9045,HAcmpc Sp1bp,H5750 H9049,HAcbsa Sp3fp
Lam,5,1,6,הַבִּ֖יטָ/ה,"K= ha.beit (הַבֵּיט) ""look"" (H5027=HVhv2ms)",H5027 H9012,HVhv2ms Sh,H5027,HVhv2ms
Ezk,1,8,1,וִ/ידֵ֣י,"K= ve./ya.do/v (וְ/יָד/וֹ) ""and/ hands of/ its"" (H9002/H3027G/H9023=HC/Ncbsc/Sp3ms)",H3027G,Ncbdc,H3027G H9023,Ncbsc Sp3ms
Ezk,3,15,10,וָֽ/אֵשֵׁ֔ב,"K= va./'a.Sher (וַ/אֲשֶׁר) ""and/ where"" (H9002/H0834A=HC/Tr)",H3427,Vqw1cs,H0834A,Tr
Ezk,4,6,7,הַ/יְמָנִי֙,"K= ha/y.mo.ni (הַ/יְמוֹנִי) ""<the>/ right"" (H9009/H3227A=HTd/Ncbsa)",H3233G,HTd Aamsa,H3227A,HTd Ncbsa
Ezk,7,21,8,וְ/חִלְּלֽוּ/הוּ\׃,"K= ve./chil.lu./ha (וְ/חִלְּלֻ/הָ\׃) ""and/ they will profane/ it"" (H9001/H2490H/H9034\H9016=Hc/Vpq3cp/Sp3ms)",H2490H H9033 H9016,Vpq3cp Sp3fs,H2490H H9034 H9016,Vpq3cp Sp3ms
Ezk,8,6,7,מָ֣ה/הֵ֣ם,"K= me./hem (מֵ/הֶם) ""what/ [are] they"" (H4100/H9048=HPi/Sp3mp)",H4100 H1992,HPi Pp3mp,H4100 H9048,HPi Sp3mp
Ezk,9,5,8,אַל,"K= al- (עַל) ""on"" (H5921A=HR)",H0408,HTn,H5921A,HR
Ezk,9,11,12,כְּ/כֹ֖ל/ /אֲשֶׁ֥ר,"K= kha./'a.Sher (כַ/אֲשֶׁר) ""just/ as"" (H9004/H0834D=HR/Tr)",H9004 H3605   H0834A,HR Ncbsa  Tr,H9004 H0834D,HR Tr
Ezk,14,4,32,בָ֖א,"K= va/h (בָ/הּ) ""with/ it"" (H9003/H9034=HR/Sp3fs)",H0935G,HVqrmsa,H9003 H9034,HR Sp3fs
Ezk,23,16,1,וַ/תַּעְגְּבָ֥/ה,"K= va./ta'.gav (וַ/תַּעְגַּב) ""and/ she lusted"" (H9001/H5689=Hc/Vqw3fs)",H5689 H9012,Vqw3fs Sh,H5689,Vqw3fs
Ezk,23,42,10,סָבָאִ֖ים,"K= soa.'im (סוֹבָאִים) ""drunkards"" (H5433B=HVqrmpa)",H5436,HNcmpa,H5433B,HVqrmpa
Ezk,23,43,4,עַתָּ֛ה,"K= a.ta (עֵת) ""time"" (H6256=HNcbsc)",H6258,HD,H6256,HNcbsc
Ezk,25,7,8,לְ/בַז֙,"K= le./vag (לְ/בַג) ""as/ spoil"" (H9005/H0897=HR/Ncbsa)",H9005 H0957,HR Ncmsa,H9005 H0897,HR Ncbsa
Ezk,25,9,16,וְ/קִרְיָתָֽיְמָ/ה\׃,"K= ve./kir.ya.te.ma/h (וְ/קִרְיָתְמָ/ה\׃) ""and/ Kiriathaim/ <towards>"" (H9002/H7156G/H9024\H9016=HC/Npl/Sd)",H7156G H9011 H9016,Npl Sd,H7156G H9024 H9016,Npl Sd
Ezk,28,3,4,מִ/דָּֽנִיֵּ֑אל,"K= mi./da.ni.'el (מִ/דָּנִאֵל) ""more than/ Daniel"" (H9006/H1840G=HR/Npm)",H9006 H1841H,HR Npm,H9006 H1840G,HR Npm
Ezk,29,7,3,בַ/כַּף֙,"K= va./kaf./kha (בַ/כַּפְ/ךָ) ""by/ <the> hand/ your"" (H9003/H3709G/H9021=HRd/Ncbsc/Sp2ms)",H9003 H3709G,HRd Ncfsa,H9003 H3709G H9021,HRd Ncbsc Sp2ms
Ezk,32,32,4,חִתִּיתִ֖/י,"K= chi.ti.to/v (חִתִּית/וֹ) ""terror/ his"" (H2851/H9023=HNcfsc/Sp3ms)",H2851 H9020,HNcfsc Sp1bs,H2851 H9023,HNcfsc Sp3ms
Ezk,35,9,6,תָשֹׁ֑בְנָה,"K= tei.shav.nah (תֵישַׁבְנָה) ""they will dwell"" (H3427=HVqi2fp)",H7725G,HVqi2fp,H3427,HVqi2fp
Ezk,36,13,10,אָ֑תְּ,"K= 'a.ti (אָתִּי) ""you"" (H0859B=HPp2fs)",H0859C,HPp2fs,H0859B,HPp2fs
Ezk,36,14,8,תְשַׁכְּלִי,"K= te.kha.she.li- (תְכַשְּׁלִי) ""you will make stumble"" (H3782=HVpi2fs)",H7921A,HVpi2fs,H3782,HVpi2fs
Ezk,40,34,6,אֵלָ֖י/ו,"K= 'e.lo/v (אֵל/וֹ) ""to/ it"" (H0413/H9033=HRd/Sp3ms)",H0352B H9023,HNcmpc Sp3ms,H0413 H9033,HRd Sp3ms
Ezk,40,36,2,אֵלָ֣י/ו,"K= 'e.lo/v (אֵל/וֹ) ""to/ it"" (H0413/H9033=HRd/Sp3ms)",H0352B H9023,HNcmpc Sp3ms,H0413 H9033,HRd Sp3ms
Ezk,41,8,6,מוּסְד֤וֹת,"K= me.yu.se.dot (מְיֻסְּדוֹת) ""[the] foundations of"" (H4328=HNcfpc)",H4145,HVprfpc,H4328,HNcfpc
Ezk,41,15,10,וְ/אַתִּיקֶ֛י/הָא,"K= ve./'a.tu.kei./ha' (וְ/אַתּוּקֵי/הָא) ""and/ galleries/ its"" (H9002/H0862A/H9024=HC/Ncmpc/Sp3fs)",H0862B H9024,Ncmpc Sp3fs,H0862A H9024,Ncmpc Sp3fs
Ezk,42,9,1,וּ/מִ/תַּ֖חַת,"K= u./mi./ta.cha.ta/h (וּ/מִ/תַּחֲתָ/ה) ""and/ [was] from/ under/ it"" (H9002/H9006/H8478G/H9034=HC/R/Ncbsc/Sp3fs)",H9006 H8478G,R Ncmsc,H9006 H8478G H9034,R Ncbsc Sp3fs
Ezk,42,9,4,הַ/מֵּבִיא֙,"K= ha./ma.Vo' (הַ/מָּבוֹא) ""the/ entrance"" (H9009/H3996=HTd/Ncbsa)",H0935G,HTd Vhrmsa,H3996,HTd Ncbsa
Ezk,42,16,7,מֵא֥וֹת,"K= 'e.mot (אַמּוֹת) ""cubits"" (H0520A=HNcfpa)",H3967,HAcfpc,H0520A,HNcfpa
Ezk,43,11,17,צ֨וּרֹתָ֤י/ו,"K= tzu.ro.ta/i (צוֹרָתִ/י) ""designs/ my"" (H6699/H9020=HNcfpc/Sp1bs)",H6699 H9023,HNcfpc Sp3ms,H6699 H9020,HNcfpc Sp1bs
Ezk,44,3,7,לֶ/אֱכָל,"K= le./'e.khol- (לֶ/אֱכוֹל\־) ""to/ eat"" (H9005/H0398\H9014=HR/Vqcc)",H9005 H0398,HR Vqcc,H9005 H0398 H9014,HR Vqcc
Ezk,44,24,5,לְ/מִשְׁפָּ֔ט,"K= li/sh.pot (לִ/שְׁפֹּט) ""to/ judge"" (H9005/H8199=HR/Vqcc)",H9005 H4941G,HR Ncmsa,H9005 H8199,HR Vqcc
Ezk,46,19,17,בַּ/יַּרְכָתַ֖יִם,"K= ba/i.yar.kho.ti/m (בַּ/יַּרְכֹתִ/ם) ""in/ <the> remotest part/ their"" (H9003/H3411/H9028=HR/Ncfsc/Sp3mp)",H9003 H3411,HRd Ncfda,H9003 H3411 H9028,HR Ncfsc Sp3mp
Ezk,48,16,12,,"K= cha.mesh (חֲמֵשׁ) ""five"" (H2568=HAcbsc)",,,H2568,HAcbsc
Dan,2,5,4,לְ/כַשְׂדָּ/אֵ֔י,"K= le./khas.da.ye/' (לְ/כַשְׂדָּיֵ/א) ""to/ Chaldeans/ the"" (H9005/H3779/H9010=AR/Ngmpd/Ta)",H9005 H3779 H9020,AR Ngmpd Ta,H9005 H3779 H9010,AR Ngmpd Ta
Dan,2,10,2,כַשְׂדָּ/אֵ֤י,"K= khas.da.ye/' (כַשְׂדָּיֵ/א) ""Chaldeans/ the"" (H3779/H9010=ANgmpd/Ta)",H3779 H9020,ANgmpd Ta,H3779 H9010,ANgmpd Ta
Dan,2,33,5,מִנְּ/הֵין֙,"K= mi.ne./hon (מִנְּ/הוֹן) ""some of/ them"" (H4481/H9038=AR/Sp3mp)",H4481 H9039,AR Sp3fp,H4481 H9038,AR Sp3mp
Dan,2,33,8,וּ/מִנְּ/הֵ֖ין,"K= u./mi.ne./hon (וּ/מִנְּ/הוֹן) ""and/ some of/ them"" (H9002/H4481/H9038=AC/R/Sp3mp)",H4481 H9039,AC R Sp3fp,H4481 H9038,AC R Sp3mp
Dan,2,38,14,אַנְתְּ,"K= 'an.tah- (אַנְתָּה\־) ""you"" (H0607\H9014=APp2ms)",H0607,APp2ms,H0607 H9014,APp2ms
Dan,2,41,5,מִנְּ/הֵ֞ן,"K= mi.ne./hon (מִנְּ/הוֹן) ""some of/ them"" (H4481/H9038=AR/Sp3mp)",H4481 H9039,AR Sp3fp,H4481 H9038,AR Sp3mp
Dan,2,41,9,וּ/מִנְּ/הֵ֣ין,"K= u./mi.ne./hon (וּ/מִנְּ/הוֹן) ""and/ some of/ them"" (H9002/H4481/H9038=AC/R/Sp3mp)",H4481 H9039,AC R Sp3fp,H4481 H9038,AC R Sp3mp
Dan,2,42,3,מִנְּ/הֵ֥ין,"K= mi.ne./hon (מִנְּ/הוֹן) ""some of/ them"" (H4481/H9038=AR/Sp3mp)",H4481 H9039,AR Sp3fp,H4481 H9038,AR Sp3mp
Dan,2,42,5,וּ/מִנְּ/הֵ֣ין,"K= u./mi.ne./hon (וּ/מִנְּ/הוֹן) ""and/ some of/ them"" (H9002/H4481/H9038=AC/R/Sp3mp)",H4481 H9039,AC R Sp3fp,H4481 H9038,AC R Sp3mp
Dan,3,29,11,שָׁלוּ֙,"K= she.lah (שֵׁלָה) ""negligence"" (H7955=ANcbsa)",H7960,ANcbsa,H7955,ANcbsa
Dan,4,7(4,5,כַּשְׂדָּ/אֵ֖י,"K= kas.da.ye/' (כַּשְׂדָּיֵ/א) ""Chaldeans/ the"" (H3779/H9010=ANgmpd/Ta)",H3779 H9020,ANgmpd Ta,H3779 H9010,ANgmpd Ta
Dan,5,7,6,כַּשְׂדָּ/אֵ֖י,"K= kas.di/' (כַּשְׂדָּיֵ/א) ""Chaldeans/ the"" (H3779/H9010=ANgmpd/Ta)",H3779 H9020,ANgmpd Ta,H3779 H9010,ANgmpd Ta
Dan,5,8,10,וּ/פִשְׁרֵ֖/הּ,"K= u./fish.ra/' (וּ/פִשְׁרָ/א) ""and/ interpretation/ the"" (H9002/H6591/H9010=AC/Ncbsd/Ta)",H6591 H9023,AC Ncbsc Sp3ms,H6591 H9010,AC Ncbsd Ta
Dan,5,31(6,2,מָֽדָאָ֔/ה,"K= ma.da.ya/' (מָֽדָיָ֔/א) ""Mede/ the"" (H4076G/H9010=ANgbsd/Ta)",H4077 H9010,ANgbsd Ta,H4076G H9010,ANgbsd Ta
Dan,7,8,9,בֵּֽינֵי/הֵ֔ן,"K= bei.nei./hon (בֵּינֵי/הוֹן) ""between/ them"" (H0997/H9038=ANcmpc/Sp3mp)",H0997 H9039,ANcmpc Sp3fp,H0997 H9038,ANcmpc Sp3mp
Dan,7,19,11,כָּלְּ/הֵ֑ין,"K= ka.le./hon (כָּלְּ/הוֹן) ""all of/ them"" (H3606/H9028=ANcbsc/Sp3mp)",H3606 H9029,ANcbsc Sp3fp,H3606 H9028,ANcbsc Sp3mp
Dan,9,18,5,פְּקַ֣ח,"K= pik.cha/h (פִּקְחָ/ה) ""open/ !"" (H6491/H9012=HVqv2ms/Sh)",H6491,HVqv2ms,H6491 H9012,HVqv2ms Sh
Dan,9,24,11,וּ/לְ/הָתֵ֤ם,"K= u./la/ch.tom (וּ/לַ/חְתֹּם) ""and/ to/ seal up"" (H9002/H9005/H2856=HC/R/Vqcc)",H9005 H8552,R Vhcc,H9005 H2856,R Vqcc
Dan,11,18,1,וְ/יָשֵׂ֧ם,"K= ve./ya.shev (וְ/יָשֵׁב) ""and/ he will turn"" (H9002/H7725L=HC/Vhj3ms)",H7760H,Vqj3ms,H7725L,Vhj3ms
Hos,8,12,3,רֻבֵּ֖י,"K= ri.bov (רִבּוֹ) ""ten thousand of"" (H7239=HNcbsc)",H7230,HNcmpc,H7239,HNcbsc
Hos,9,16,6,בַֽל,"K= ve.li- (בְלִי) ""without"" (H1097=HTn)",H1077,HTn,H1097,HTn
Hos,10,10,8,עוֹנֹתָֽ/ם\׃,"K= ei.no.ta/m (עֵינֹתָ/ם\׃) ""eyes/ their"" (H5869K/H9028\H9016=HNcfpc/Sp3mp)",H5771H H9028 H9016,HNcfpc Sp3mp,H5869K H9028 H9016,HNcfpc Sp3mp
Amo,8,4,6,עֲנִיֵּי,"K= an.vei- (עַנְוֵי) ""[the] humble [people] of"" (H6035=HAampc)",H6041,HAampc,H6035,HAampc
Amo,8,8,14,וְ/נִשְׁקְעָ֖ה,"K= ve./nish.kah (וְ/נִשְׁקָה) ""and/ it will be watered"" (H9001/H8248G=Hc/VNq3fs)",H8257,VNq3fs,H8248G,VNq3fs
Zep,2,9,27,גּוֹיִ֖/י,"K= goy (גּוֹי) ""[the] nation"" (H1471A=HNcbsc)",H1471A H9020,HNcmsc Sp1bs,H1471A,HNcbsc
Zec,1,16,14,וְ/קָ֥ו,"K= ve./ka.vah (וְ/קָוָה) ""and/ a measuring-line"" (H9002/H6961=HC/Ncbsa)",H6957B,Ncmsa,H6961,Ncbsa
Zec,11,2,15,הַ/בָּצִֽיר\׃,"K= ha./ba.tzur (הַ/בָּצוּר\׃) ""<the>/ older"" (H9009/H1208\H9016=HTd/Aamsa)",H1210 H9016,HTd Ncmsa,H1208 H9016,HTd Aamsa
Zec,14,2,13,תִּשָּׁכַ֑בְנָה,"K= ti.sha.gal.nah (תִּשָּׁגַלְנָה) ""they will be raped"" (H7693=HVNi3fp)",H7901I,HVNi3fp,H7693,HVNi3fp
Zec,14,6,8,וְ/קִפָּאֽוֹן\׃,"K= yik.pe.'u/n (יִקְפְּאוּ/ן\׃) ""they will contract/ !"" (H7087B/H9013\H9016=HVqi3mp/Sn)",H7087B H9016,Ncmsa,H7087B H9013 H9016,HVqi3mp Sn
