book,chapter,verse,type
1Ch,2,55,k
1Ch,4,7,K
1Ch,6,26,K
1Ch,7,34,k
1Ch,9,33,K
1Ch,11,11,K
1Ch,11,20,K
1Ch,12,5,k
1Ch,12,15,K
1Ch,12,18,K
1Ch,22,7,K
1Ch,25,1,K
1Ch,26,25,K
1Ch,27,12,K
1Ch,29,16,k
1Ki,1,27,k
1Ki,1,37,k
1Ki,1,47,K
1Ki,4,7,k
1Ki,5,3,K
1Ki,6,5,k
1Ki,6,6,k
1Ki,6,10,k
1Ki,6,21,K
1Ki,6,38,k
1Ki,7,20,k
1Ki,7,23,K
1Ki,7,36,k
1Ki,7,45,K
1Ki,8,26,k
1Ki,8,48,k
1Ki,9,9,k
1Ki,9,18,K
1Ki,10,5,k
1Ki,12,3,k
1Ki,12,7,k
1Ki,12,21,k
1Ki,12,33,K
1Ki,14,2,K
1Ki,15,15,K
1Ki,15,18,k
1Ki,16,19,k
1Ki,16,26,k
1Ki,17,15,k
1Ki,18,36,k
1Ki,18,42,k
1Ki,21,8,k
1Ki,22,13,k
1Ki,22,48,kK
1Sa,2,3,K
1Sa,2,9,k
1Sa,2,10,k
1Sa,2,16,K
1Sa,3,2,k
1Sa,3,18,k
1Sa,4,13,K
1Sa,5,6,K
1Sa,5,9,K
1Sa,5,12,K
1Sa,6,4,K
1Sa,6,5,K
1Sa,7,9,K
1Sa,8,3,k
1Sa,9,1,K
1Sa,9,26,K
1Sa,10,21,k
1Sa,11,6,K
1Sa,11,9,K
1Sa,12,10,k
1Sa,13,8,k
1Sa,13,19,k
1Sa,14,27,K
1Sa,14,32,kK
1Sa,15,16,k
1Sa,17,7,K
1Sa,17,23,K
1Sa,18,7,k
1Sa,18,9,K
1Sa,18,14,k
1Sa,18,22,k
1Sa,20,2,kK
1Sa,20,24,K
1Sa,20,38,K
1Sa,21,11,k
1Sa,22,17,K
1Sa,23,5,k
1Sa,24,4,k
1Sa,24,8,K
1Sa,24,18,K
1Sa,25,3,K
1Sa,26,5,k
1Sa,26,7,kK
1Sa,26,11,k
1Sa,26,16,k
1Sa,26,22,k
1Sa,27,4,k
1Sa,27,8,k
1Sa,29,5,K
1Sa,30,6,k
2Ch,3,17,K
2Ch,8,10,K
2Ch,11,18,K
2Ch,18,33,k
2Ch,24,27,K
2Ch,25,17,K
2Ch,29,8,K
2Ch,32,21,K
2Ch,33,16,K
2Ch,34,5,K
2Ch,34,6,K
2Ch,34,9,K
2Ch,34,25,k
2Ch,35,3,K
2Ch,35,4,k
2Ch,36,14,K
2Ki,3,24,K
2Ki,4,7,k
2Ki,4,16,K
2Ki,4,23,K
2Ki,4,34,k
2Ki,5,9,k
2Ki,5,12,K
2Ki,5,18,K
2Ki,5,25,K
2Ki,6,10,K
2Ki,6,25,K
2Ki,7,12,K
2Ki,7,13,k
2Ki,7,15,K
2Ki,8,1,K
2Ki,8,10,K
2Ki,8,17,k
2Ki,9,25,K
2Ki,9,33,K
2Ki,10,27,K
2Ki,11,1,k
2Ki,11,2,k
2Ki,11,18,k
2Ki,11,20,K
2Ki,12,9,K
2Ki,12,11,k
2Ki,14,6,k
2Ki,14,7,k
2Ki,14,12,k
2Ki,14,13,k
2Ki,15,25,k
2Ki,16,6,K
2Ki,16,15,K
2Ki,16,17,k
2Ki,16,18,k
2Ki,17,13,K
2Ki,17,16,k
2Ki,17,21,K
2Ki,17,31,K
2Ki,18,27,K
2Ki,19,23,kK
2Ki,19,31,K
2Ki,19,37,K
2Ki,20,4,K
2Ki,20,13,k
2Ki,20,18,k
2Ki,21,12,K
2Ki,22,5,K
2Ki,23,10,k
2Ki,23,33,K
2Ki,24,10,k
2Ki,24,14,k
2Ki,24,15,K
2Ki,25,17,k
2Sa,1,8,k
2Sa,1,11,k
2Sa,1,16,k
2Sa,2,23,k
2Sa,3,2,k
2Sa,3,12,k
2Sa,3,25,K
2Sa,5,2,k
2Sa,5,8,k
2Sa,5,24,K
2Sa,8,3,K
2Sa,10,9,K
2Sa,11,24,K
2Sa,12,9,K
2Sa,12,20,k
2Sa,12,22,k
2Sa,12,24,k
2Sa,12,31,k
2Sa,13,33,K
2Sa,13,34,k
2Sa,14,7,K
2Sa,14,22,K
2Sa,14,30,k
2Sa,15,8,K
2Sa,15,20,k
2Sa,15,28,K
2Sa,16,2,K
2Sa,16,8,k
2Sa,16,10,kK
2Sa,16,12,K
2Sa,16,18,K
2Sa,16,23,K
2Sa,18,3,K
2Sa,18,8,k
2Sa,18,13,K
2Sa,18,17,K
2Sa,18,18,k
2Sa,18,20,K
2Sa,19,6,K
2Sa,19,18,k
2Sa,19,31,K
2Sa,19,40,k
2Sa,20,5,K
2Sa,20,14,K
2Sa,20,23,K
2Sa,20,25,K
2Sa,21,4,K
2Sa,21,6,k
2Sa,21,9,K
2Sa,21,12,kK
2Sa,21,20,K
2Sa,22,8,k
2Sa,22,15,K
2Sa,22,23,k
2Sa,22,33,K
2Sa,22,34,K
2Sa,22,51,K
2Sa,23,8,K
2Sa,23,9,k
2Sa,23,13,K
2Sa,23,18,K
2Sa,23,20,K
2Sa,23,21,K
2Sa,23,37,k
2Sa,24,14,k
2Sa,24,22,k
Amo,8,4,K
Amo,8,8,K
Amo,9,6,k
Dan,1,4,k
Dan,2,4,k
Dan,2,5,K
Dan,2,9,k
Dan,2,10,K
Dan,2,33,K
Dan,2,38,K
Dan,2,41,K
Dan,2,42,K
Dan,2,43,k
Dan,3,12,k
Dan,3,18,k
Dan,3,19,k
Dan,3,28,k
Dan,3,29,K
Dan,4,7,K
Dan,4,12,k
Dan,4,27,k
Dan,5,5,k
Dan,5,7,K
Dan,5,8,K
Dan,5,21,k
Dan,5,31,K
Dan,7,5,k
Dan,7,7,k
Dan,7,8,kK
Dan,7,19,kK
Dan,7,20,k
Dan,8,11,k
Dan,9,5,k
Dan,9,12,k
Dan,9,18,K
Dan,9,24,kK
Dan,11,10,k
Dan,11,12,k
Dan,11,18,K
Dan,11,39,k
Deu,2,33,k
Deu,5,10,K
Deu,7,9,k
Deu,8,2,k
Deu,13,15,k
Deu,21,7,k
Deu,27,10,k
Deu,28,27,K
Deu,28,30,K
Deu,33,2,K
Deu,33,9,k
Ecc,4,8,k
Ecc,5,1,k
Ecc,5,9,k
Ecc,5,11,K
Ecc,6,10,K
Ecc,7,22,K
Ecc,9,4,K
Ecc,10,3,K
Ecc,10,20,k
Ecc,12,6,K
Est,3,4,K
Est,8,13,K
Est,9,27,k
Exo,4,2,K
Exo,16,2,k
Exo,16,7,k
Exo,21,8,K
Exo,22,5,k
Exo,27,11,k
Exo,28,28,k
Exo,32,17,k
Exo,32,19,k
Exo,35,11,k
Exo,37,8,K
Exo,39,4,K
Exo,39,33,k
Ezk,1,8,K
Ezk,3,15,K
Ezk,3,20,k
Ezk,4,6,K
Ezk,7,2,k
Ezk,7,21,K
Ezk,8,6,K
Ezk,9,5,kK
Ezk,9,11,K
Ezk,12,14,k
Ezk,14,4,K
Ezk,16,13,k
Ezk,16,20,k
Ezk,16,25,k
Ezk,16,51,k
Ezk,16,59,k
Ezk,17,21,k
Ezk,18,20,k
Ezk,18,21,k
Ezk,18,24,k
Ezk,22,18,k
Ezk,23,16,K
Ezk,23,42,K
Ezk,23,43,kK
Ezk,25,7,K
Ezk,25,9,K
Ezk,27,3,k
Ezk,28,3,K
Ezk,29,7,K
Ezk,31,5,k
Ezk,31,18,k
Ezk,32,31,k
Ezk,32,32,kK
Ezk,33,13,k
Ezk,33,16,k
Ezk,35,9,K
Ezk,35,12,k
Ezk,36,13,kK
Ezk,36,14,kK
Ezk,36,15,k
Ezk,37,16,k
Ezk,37,19,k
Ezk,37,22,k
Ezk,39,11,k
Ezk,40,6,k
Ezk,40,9,k
Ezk,40,15,k
Ezk,40,21,k
Ezk,40,22,k
Ezk,40,24,k
Ezk,40,25,k
Ezk,40,26,k
Ezk,40,29,k
Ezk,40,31,k
Ezk,40,33,k
Ezk,40,34,kK
Ezk,40,36,kK
Ezk,40,37,k
Ezk,41,8,K
Ezk,41,15,K
Ezk,42,9,kK
Ezk,42,14,k
Ezk,42,16,K
Ezk,43,11,kK
Ezk,43,15,k
Ezk,43,16,k
Ezk,43,26,k
Ezk,44,3,K
Ezk,44,5,k
Ezk,44,24,kK
Ezk,45,3,k
Ezk,45,5,k
Ezk,46,9,k
Ezk,46,15,k
Ezk,46,19,K
Ezk,47,10,k
Ezk,47,11,k
Ezk,47,12,k
Ezk,48,14,k
Ezk,48,15,k
Ezk,48,16,K
Ezk,48,21,k
Ezr,3,3,k
Ezr,4,2,K
Ezr,4,4,K
Ezr,4,7,k
Ezr,4,9,K
Ezr,4,11,k
Ezr,4,12,kK
Ezr,5,1,K
Ezr,5,15,K
Ezr,6,14,K
Ezr,6,17,K
Ezr,8,14,K
Ezr,8,17,K
Ezr,10,12,k
Ezr,10,29,K
Ezr,10,44,k
Gen,9,21,k
Gen,12,8,k
Gen,13,3,k
Gen,24,33,K
Gen,27,3,K
Gen,27,29,k
Gen,30,11,K
Gen,35,21,k
Gen,39,20,K
Gen,43,28,k
Gen,49,11,k
Hab,3,4,k
Hab,3,14,k
Hag,1,8,k
Hos,8,12,K
Hos,9,16,K
Hos,10,10,K
Isa,3,15,K
Isa,5,29,k
Isa,9,3,K
Isa,9,7,k
Isa,10,13,K
Isa,10,32,K
Isa,12,5,k
Isa,13,16,K
Isa,16,3,k
Isa,25,10,K
Isa,26,20,k
Isa,28,15,kK
Isa,29,11,k
Isa,30,5,K
Isa,30,32,K
Isa,30,33,k
Isa,32,7,K
Isa,32,15,k
Isa,36,12,K
Isa,37,30,k
Isa,39,2,k
Isa,41,23,k
Isa,42,20,k
Isa,42,24,K
Isa,44,24,K
Isa,45,2,k
Isa,46,11,K
Isa,47,13,k
Isa,49,5,K
Isa,49,6,K
Isa,49,13,k
Isa,52,2,k
Isa,52,5,kK
Isa,54,16,K
Isa,55,13,k
Isa,56,10,K
Isa,57,19,K
Isa,60,21,K
Isa,62,3,k
Isa,63,9,K
Isa,65,4,K
Isa,65,7,K
Isa,66,17,k
Jdg,1,27,k
Jdg,6,5,k
Jdg,7,13,k
Jdg,7,21,k
Jdg,11,37,K
Jdg,13,17,k
Jdg,16,18,K
Jdg,16,21,K
Jdg,16,25,K
Jdg,16,26,K
Jdg,17,2,K
Jdg,19,3,K
Jdg,19,13,K
Jdg,19,25,K
Jdg,20,13,K
Jdg,21,20,k
Jer,2,3,k
Jer,2,15,k
Jer,2,20,K
Jer,2,24,K
Jer,2,25,K
Jer,2,27,K
Jer,2,33,k
Jer,3,2,K
Jer,3,4,k
Jer,3,5,k
Jer,3,19,k
Jer,4,5,k
Jer,4,19,kK
Jer,4,30,K
Jer,5,24,k
Jer,6,7,K
Jer,6,21,K
Jer,6,25,k
Jer,6,29,K
Jer,7,22,K
Jer,8,1,k
Jer,8,6,k
Jer,8,7,k
Jer,9,8,k
Jer,10,13,k
Jer,10,17,k
Jer,13,16,k
Jer,13,20,k
Jer,14,14,K
Jer,15,4,K
Jer,15,8,k
Jer,15,9,k
Jer,15,11,K
Jer,15,16,k
Jer,16,16,K
Jer,17,8,K
Jer,17,10,k
Jer,17,11,k
Jer,17,13,K
Jer,17,19,k
Jer,17,23,k
Jer,17,24,K
Jer,18,3,K
Jer,18,10,K
Jer,18,16,K
Jer,18,22,K
Jer,18,23,k
Jer,21,9,k
Jer,21,12,K
Jer,22,4,k
Jer,22,6,k
Jer,22,18,k
Jer,22,23,k
Jer,23,18,K
Jer,24,9,K
Jer,25,7,k
Jer,28,1,k
Jer,29,18,K
Jer,29,23,K
Jer,31,21,k
Jer,31,38,K
Jer,31,39,K
Jer,31,40,K
Jer,32,1,k
Jer,32,4,k
Jer,32,23,k
Jer,33,8,k
Jer,33,26,k
Jer,34,11,k
Jer,34,17,K
Jer,37,4,k
Jer,37,19,K
Jer,38,2,k
Jer,38,11,k
Jer,38,16,K
Jer,39,12,K
Jer,40,3,k
Jer,41,17,K
Jer,42,6,K
Jer,42,20,K
Jer,43,10,k
Jer,43,11,K
Jer,46,11,k
Jer,48,18,k
Jer,48,20,k
Jer,48,27,k
Jer,48,44,K
Jer,49,25,k
Jer,49,30,K
Jer,49,36,K
Jer,49,39,k
Jer,50,6,kK
Jer,50,8,k
Jer,50,11,k
Jer,50,29,K
Jer,50,44,k
Jer,51,3,K
Jer,51,34,K
Jer,52,11,K
Jer,52,21,k
Jer,52,31,k
Jer,52,32,k
Job,1,10,K
Job,2,7,k
Job,5,18,k
Job,6,2,K
Job,6,21,K
Job,6,29,k
Job,7,5,k
Job,9,30,K
Job,10,20,k
Job,13,15,K
Job,14,5,k
Job,15,15,k
Job,15,31,k
Job,16,16,k
Job,20,11,k
Job,21,13,K
Job,21,20,k
Job,24,1,k
Job,24,6,k
Job,26,14,k
Job,27,15,k
Job,30,11,K
Job,30,22,K
Job,31,11,k
Job,31,20,k
Job,33,19,K
Job,33,21,K
Job,33,28,K
Job,37,12,k
Job,38,1,K
Job,38,12,kK
Job,38,41,k
Job,39,12,k
Job,39,26,k
Job,39,30,k
Job,40,6,K
Job,40,17,k
Job,41,12,K
Job,42,2,k
Jol,3,1,k
Jos,2,13,k
Jos,3,16,K
Jos,4,18,K
Jos,5,1,K
Jos,6,5,K
Jos,6,7,k
Jos,6,9,k
Jos,6,13,k
Jos,8,16,K
Jos,9,7,k
Jos,15,4,k
Jos,15,47,K
Jos,15,63,k
Jos,16,3,k
Jos,18,12,k
Jos,18,14,k
Jos,18,19,kK
Jos,19,29,k
Jos,22,7,K
Jos,24,8,K
Jos,24,15,K
Lam,1,6,K
Lam,1,11,K
Lam,1,18,k
Lam,2,2,k
Lam,2,19,k
Lam,3,10,K
Lam,3,25,k
Lam,3,32,k
Lam,3,39,K
Lam,4,3,K
Lam,4,12,k
Lam,4,16,k
Lam,4,17,K
Lam,4,21,k
Lam,5,1,K
Lam,5,3,k
Lam,5,5,k
Lam,5,7,k
Lam,5,21,k
Lev,9,22,k
Lev,11,21,K
Lev,16,21,k
Lev,23,13,k
Lev,25,30,K
Mic,1,8,k
Mic,1,10,k
Mic,3,2,k
Nam,1,3,k
Nam,2,5,k
Nam,3,3,k
Neh,2,13,K
Neh,3,15,k
Neh,3,30,K
Neh,3,31,K
Neh,4,13,K
Neh,5,7,K
Neh,5,9,k
Neh,7,3,k
Neh,9,6,K
Neh,9,17,k
Neh,12,16,K
Neh,12,46,k
Num,1,16,K
Num,12,3,k
Num,14,36,k
Num,16,11,k
Num,21,32,k
Num,23,13,K
Num,26,9,K
Num,32,7,k
Num,34,4,k
Oba,1,11,k
Pro,1,27,K
Pro,2,7,k
Pro,2,8,k
Pro,3,27,k
Pro,3,28,k
Pro,3,34,K
Pro,4,16,k
Pro,6,13,k
Pro,6,14,K
Pro,6,16,k
Pro,8,17,K
Pro,8,35,k
Pro,11,3,K
Pro,12,14,k
Pro,13,20,k
Pro,14,21,K
Pro,15,14,K
Pro,16,19,K
Pro,16,27,k
Pro,17,27,K
Pro,18,17,k
Pro,18,19,K
Pro,19,7,K
Pro,19,16,k
Pro,19,19,K
Pro,20,4,k
Pro,20,16,k
Pro,20,20,k
Pro,20,21,K
Pro,20,30,K
Pro,21,19,K
Pro,21,29,kK
Pro,22,3,k
Pro,22,11,k
Pro,22,20,K
Pro,22,25,k
Pro,23,3,K
Pro,23,5,k
Pro,23,6,K
Pro,23,24,k
Pro,23,26,K
Pro,23,29,K
Pro,23,31,K
Pro,24,17,k
Pro,25,24,K
Pro,26,2,K
Pro,26,21,K
Pro,26,24,k
Pro,27,10,K
Pro,27,15,K
Pro,27,20,K
Pro,27,24,k
Pro,28,8,K
Pro,28,16,k
Pro,30,10,k
Pro,31,4,K
Pro,31,16,k
Pro,31,18,k
Psa,6,3,k
Psa,9,12,K
Psa,9,18,K
Psa,10,10,kK
Psa,10,12,K
Psa,11,1,k
Psa,17,11,K
Psa,17,14,K
Psa,30,3,K
Psa,41,2,k
Psa,42,8,k
Psa,49,14,K
Psa,51,2,k
Psa,54,5,K
Psa,55,15,K
Psa,56,6,k
Psa,58,7,k
Psa,59,10,K
Psa,59,15,k
Psa,60,5,K
Psa,66,7,k
Psa,71,12,K
Psa,71,20,K
Psa,72,17,k
Psa,73,2,k
Psa,73,10,k
Psa,73,16,k
Psa,74,11,K
Psa,77,11,k
Psa,77,19,k
Psa,89,17,k
Psa,100,3,K
Psa,102,23,K
Psa,105,18,k
Psa,105,28,k
Psa,106,45,k
Psa,119,79,k
Psa,119,147,k
Psa,119,161,k
Psa,123,4,K
Psa,129,3,k
Psa,139,16,K
Psa,140,9,k
Psa,140,10,k
Psa,145,6,k
Psa,147,19,k
Psa,148,2,k
Rut,1,8,k
Rut,2,1,K
Rut,3,3,k
Rut,3,5,K
Rut,3,12,K
Rut,3,14,kK
Rut,3,17,K
Rut,4,4,k
Rut,4,5,k
Sng,1,17,k
Sng,2,11,k
Sng,2,13,K
Sng,4,9,k
Zec,1,16,K
Zec,4,2,k
Zec,11,2,K
Zec,14,2,K
Zec,14,6,K
Zep,2,9,K
